,INPUT:id,OUTPUT:result,latex
332,742,а по вэ равно а по производной вэ,a_{w}=a_{w'}
333,743,а,A.
334,744,о,o}
335,745,эл равно эр эм эр омега,L=rmr\omega .
336,746,лямбда равно четыре умножить на скобки эл плюс ноль целых четыре десятых дэ,\lambda ={4(L+0.4d)}
337,747,дэ мю равно эф дэ лямбда,"d\mu =f\,d\lambda "
338,748,джи в кубе,g^{3}
339,749,сумма и равно эс по эф от и,\sum _{i=s}^{\infty }f(i)
340,510,производная а равно альфа по а в минус первой,\alpha '=\alpha a^{-1}
341,511,джи а эл от эйдж разделить на ка,\operatorname {Gal} (H/K)
342,512,вэ по эл,\mathbf {v} _{\|}
343,513,е в два пи и ка икс,e^{2\pi ikx}
344,514,игрек равно корень квадратный из один минус икс квадрат,y={\sqrt {1-x^{2}}}.
345,515,е по и и равно один два три,"\mathbf {e} _{i},i=1,2,3,"
346,516,цэ от икс равно икс,C(X)=X
347,517,эл равно эр эм вэ перпендикуляр,"L=rmv_{\perp },"
348,518,эн по тэ минус эл,n_{T}-I
349,519,эр фи в периоде,r{\dot {\varphi }}
350,720,множество а по эн,(a_{n})
351,721,эл равно эр квадрат эм умножить на вэ деленная на эр,"L=r^{2}m\cdot {\frac {v}{r}},"
352,722,е по и,e_{i}
353,723,два в степени икс плюс три,2^{x+3}
354,724,предел эф от икс где икс стремится к а равно нулю,\lim _{x\to a}f(x)=0
355,725,зэд по ка два равно и,"Z_{k,2}=i"
356,726,пси от эр,\psi (\mathbf {r} )
357,727,тау по вэ разделить на эл стремится к эл по вэ,\tau _{w}:L\to L_{w}
358,728,минус икс,-x
359,729,цэ эйдж а эр по ка равно пэ больше нуля,\operatorname {char} (K)=p>0.
360,30,множество производной а равно эм множество а  эксклюзивное множество вэ,"\{a'\}=M\{a\}\oplus \{v\},"
361,31,фэ от икс игрек равно икс плюс игрек разделить на два,"f(x,y)={\frac {x+y}{2}},"
362,32,а по вэ умножить на а по вэ,\alpha _{v}\times \alpha _{v}
363,33,эн по и больше единицы,n_{i}>1.
364,34,е мультипликативная группа,E^{\star }
365,35,ноль целых сто одиннадцать тысячных,0.111\ldots 
366,36,а бэ принадлежит к ка,"a,b\in K"
367,37,пи эр умножить на эр плюс и,"\pi r(r+l)\,\!"
368,38,модуль производной эф от тэ,\left|f'(t)\right|
369,39,эр е альфа больше нуля,\operatorname {Re} \alpha >0
370,90,ка большое подмножество цэ большое,K\subseteq \mathbb {C} 
371,91,два ка нижний регистр игрек,2k_{y}
372,92,икс в степени игрек зэта равно икс в степени скобка открывается игрек зэта скобка закрывается,x^{yz}=x^{(yz)}
373,93,цэ большое,C
374,94,скобка открывается эр большое запятая плюс скобка закрывается,"(\mathbb {R} ,+)"
375,95,цэ большое нижний регистр ка равно и большое нижний регистр ка разделить на ка большое в степени икс точка,C_{K}\ =\ I_{K}/K^{\times }.
376,96,эль большое нижний регистр е ку равно эль большое плюс ноль целых восемьдесят пять сотых дэ,L_{eq}=L+0.85d
377,97,зэта большое разделить на эн зэта большое,\mathbb {Z} /n\mathbb {Z} 
378,98,ка равно два пи эф разделить на вэ,k=2\pi f/v
379,99,эм итое,m_{i}
380,1260,эр по и,\mathbf {R} _{i}
381,1261,предел эф от икс где икс стремится к пэ равно эл,\lim _{x\to p}f(x)=L
382,1262,у по пэ умножить на пэ,(u_{p})_{p}
383,1263,а по вэ,(a_{\nu })
384,1264,бэта по пэ меньше или равно единице,|\beta |_{p}\leq 1
385,1265,дэ эр разделить дэ тэ,{\frac {dr}{dt}}
386,1266,е от пэ равно ка от пэ в икс,"E(P)=K(P)^{\times },"
387,1267,эф от икс икс равно нулю,"f(x,x)=0."
388,1268,ка по и от икс по и,K_{i}(x_{i}).
389,1269,вэ ,"v_{|\cdot |},"
390,480,альфа е эль запятая,"\alpha \in L,"
391,481,эль ка точка,I_{K}.
392,482,альфа е цэ,\alpha \in \mathbb {C} 
393,483,эн равно эн минус один ,N=n-1
394,484,сигма вэ равно одному ,\delta _{v}=1
395,485,эль зэ,L_{z}
396,486,минус скобка открывается а эм минус а эм плюс один скобка закрывается ,-(a_{m}-a_{m+1})
397,487,а о,\mathbf {A} \theta 
398,488,пи запятая ку е а,"P,Q\in {\mathcal {A}}"
399,489,эйч скобка открывается икс скобка закрывается равно эр скобка открывается эф скобка открывается икс двойная скобка закрывается ,h(x)=\Re {(f(x))}
400,270,ро функциональная композиция джи равно вэ ро вэ,\rho \circ j=W\rho W^{*}.
401,271,и пэ тэ эс тэ игрек эл и икс плюс е,\scriptstyle x+e
402,272,эф разделить множество а вбэ стремится к множеству эр в эн,"f:[a,b]\to \mathbb {R} ^{n}"
403,273,эпсилон равно эйдж эс и эн тхэта,\epsilon =h\sin \theta 
404,274,икс относится к а,x\in A.
405,275,бэ по эн больше или равно бэ по эн плюс один,b_{n}\geq b_{n+1}
406,276,эл равно эр синус тхэта эм вэ,"L=r\sin(\theta )mv,"
407,277,косинус икс,\cos(x)
408,278,эф джи разделить на джи стремится к эйдж,"f,g:G\to H"
409,279,тэ от а функциональная композиция а разделить на тэ от а,T(A)\oplus A/T(A)
410,590,игрик равно эф скобка открывается икс скобка закрывается,y=f(x)
411,591,скобка открывается икс скобка закрывается эс джи эн скобка открывается икс скобка закрывается равно икс запятая,"|x|\operatorname {sgn}(x)=x,"
412,592,дабл вэ один,\omega _{1}
413,593,бесконечность запятая,"\infty ,"
414,594,ка равно ку скобка открывается икс скобка закрывается,K=\mathbb {Q} (x)
415,595,о вэ,\theta _{v}
416,596,корень из одного минус икс в квадрате,{\sqrt {1-x^{2}}}
417,597,эф скобка открывается дабл вэ скобка закрывается,F(\omega )
418,598,кью равно одному ,q=1
419,599,икс стремится к эль,\ x\to L\ 
420,1110,тхэта по зэд,{\dot {\theta }}_{z}
421,1111,и по ка в первой умножить на ка в икс,I_{K}^{1}/K^{\times }
422,1112,о умножить на икс игрек,"o(x,y)"
423,1113,эф умножить на два умножить на скобки эл плюс ноль целых шесть десятых дэ равно вэ,{f(2(L+0.6d))}=v
424,1114,вэ по нулю,V_{0}
425,1115,эф разделить на у стремится к цэ,f:U\to \mathbb {C} 
426,1116,а равно пи икс игрек,A=\pi xy.
427,1117,ка по вэ равно нулю,k_{v}=0
428,1118,дэ в о умножить на эн квадрат,d^{O(n^{2})}
429,1119,икс от тэ равно икс от по эл от тэ минус икс по цэ от тэ,X(t)=X_{L}(t)-X_{C}(t).
430,390,икс от тэ равно икс по эл от тэ минус икс по цэ от тэ,x(t)=x_{L}(t)-x_{C}(t).
431,391,ка принадлежит зэд,k\in Z
432,392,дельта икс,\Delta x
433,393,лямбда подразумевает зэд от лямбда,\lambda \mapsto z(\lambda )
434,394,пэ от минус один меньше нуля,P(-1)<0
435,395,один плюс один плюс один плюс равно икс минус икс равно нулю,1+1+1+\ldots =x-x=0
436,396, множество икс игрек зэд,"(x,y,z)"
437,397,эф,{\hat {f}}
438,398,вэ а по вэ в икс,"v,A_{v}^{\times }"
439,399,джи,g
440,1310,бэ а,BA
441,1311,е по ка от икс,e_{k}(x)
442,1312,эс равно двум,S=2
443,1313,лямбда принадлежит лямбда,\lambda \in \Lambda 
444,1314,эр по зэд,r_{z}
445,1315,бета принадлежит множеству зэд,\beta \in \mathbb {Z} .
446,1316,эн плюс один,n+1
447,1317,ка в эн,K^{n}
448,1318,е,E.
449,1319,производная вэ и вэ,w'|v
450,610,а по ку,\mathbb {A} _{\mathbb {Q} }
451,611,производная пэ,P'
452,612,эс по эн,{\mathcal {S}}_{n}
453,613,множество икс по и игрек по и,"(x_{i},y_{i})"
454,614,е равно мю от ка,"E=\mu (K),"
455,615,икс равно а умножить на десять в бэ,x=a\times 10^{b}
456,616,эр по игрек,r_{y}
457,617,а по е,\mathbb {A} _{E}^{\star }
458,618,фи,{\hat {\varphi }}
459,619,а равно ка,A=K
460,1010,а,\mathbb {A} 
461,1011,альфа является элементом множества а ка,\alpha \in \mathbb {A} _{K}
462,1012,равносильность,\Leftrightarrow 
463,1013,скобка открывается косинус а минус косинус бэ скобка закрывается в квадрате приблизительно равно нулю,(\cos a-\cos b)^{2}\approx 0
464,1014,си ка,C_{K}
465,1015,пси от икс игрик зэт,"\psi (x,y,z)"
466,1016,икс,\chi 
467,1017,е приблизительно равно ка в степени эн,E\cong K^{n}.
468,1018,эр равно одна вторая,r={\frac {1}{2}}
469,1019,у равно нулю,U=0.
470,690,вэ равно нулю,"\mathbf {V} =\mathbf {0} ,"
471,691,омега,\omega 
472,692,ноль минус один не равно один минус ноль,0-1\neq 1-0
473,693,фи разделить на множество а бэ стремится к множеству цэ дэ,"\varphi :[a,b]\to [c,d]"
474,694,предел эф от икс где икс стремится к а равно эл,\lim _{x\to a}f(x)=L
475,695,ипсилон,\gamma 
476,696,вэ по пэ принадлежит к множеству зэд,v_{p}\in \mathbb {Z} 
477,697,зэд по эн,\mathbb {Z} _{n}
478,698,два умножить на корень из единица минус игрек в квадрате,2{\sqrt {1-y^{2}}}
479,699,ка по вэ,K_{v}.
480,1160,о в икс,{\widehat {O}}^{\times }
481,1161,а по вэ,A_{v}.
482,1162,эр е альфа меньше нуля,\operatorname {Re} \alpha <0
483,1163,ноль меньше модуля по икс минус а меньше дельта,0<|x-a|<\delta 
484,1164,единица плюс ноль плюс ноль плюс ноль равно ноль,1+0+0+0+\ldots =0
485,1165,вэ меньше бесконечности дэ икс по вэ,"v<\infty ,dx_{v}"
486,1166,эф по ка,F_{k}
487,1167,дэ по и и,"d_{i,i}"
488,1168,эф по один от дзеты,{\hat {f}}_{1}(\xi )
489,1169,дельта по а минус дельта по бэ намного меньше единицы,\delta _{A}-\delta _{B}\ll 1
490,980,синус цэ синус а синус бэ,\sin c\sin a\sin B
491,981,цэ скобка открывается эн запятая ка скобка закрывается ,"C(n,k)"
492,982,эль,L
493,983,икс в квадрате плюс игрик в квадрате плюс зет в квадрате минус один равно ноль запятая ,"x^{2}+y^{2}+z^{2}-1=0,\,"
494,984,зет,\mathbb {Z} 
495,985,дэ,d
496,986,скобка открывается е скобка закрывается равно один ,|\xi |_{v}=1
497,987,эф скобка открывается икс скобка закрывается равно икс в степени эн,f(x)=x^{n}
498,988,минус один умножить на икс меньше или равно скобка открывается икс скобка закрывается ,-1\cdot x\leq |x|
499,989,а кей скобка открывается пи скобка закрывается точка,\mathbb {A} _{K}(P').
500,350,предел по эф от икс где икс стремится к а равно бесконечности,"\lim _{x\to a}f(x)=\infty ,"
501,351,эн,n
502,352,множество эл ка,[L:K]
503,353,джи относится к зэд по джи,G/Z(G)
504,354,пэ от минус два больше нуля,P(-2)>0
505,355,а принадлежит к эф,a\in F
506,356,синус цэ,\sin c
507,357,единица разделить на двенадцать умножить на корень из трех,"{\frac {1}{12{\sqrt {3}}}},"
508,358,а равно и плюс дэ умножить на эф от тэ,A=I+d\Phi (t)
509,359,омега по зэд,\omega _{z}
510,660,зэд от тэ равно эр от тэ плюс и икс от тэ,"Z(t)=R(t)+iX(t),"
511,661,эс по пяти,{\mathcal {S}}_{5}
512,662,произведение у по вэ,"\prod _{v}U_{v},"
513,663,эр в эн,\mathbb {R} ^{n\star }
514,664,ку равно пэ в эм,Q=p^{m}
515,665,тэ от а,T(A)
516,666,пи эр в квадрате плюс пи эр и,\pi r^{2}+\pi rl
517,667,джи функциональная композиция эф,"g\,\circ \,f"
518,668,эн больше модуля эс,N>|s|
519,669,цэ по пэ,\mathbb {C} _{p}
520,70,эф от икс равно два икс плюс один,f(x)=2x+1
521,71,один запятая два запятая три запятая шесть,"1,2,3,6."
522,72,икс в степени минус один,x^{-1}
523,73,вэ нижний регистр перпендикуляр ,v_{\perp }
524,74,эль большое разделить на ка большое,L/K.
525,75,пэ от тэ равно скобка квадратная открывается эр звездочка вэ скобка квадратная закрывается скобка открывается тэ скобка закрывается запятая,"p(t)=[r*v](t),"
526,76,одна вторая,{\frac {1}{2}}
527,77,икс равно числитель два тэ знаменатель один плюс тэ в квадрате,"x={\frac {2\,t}{1+t^{2}}}"
528,78,интеграл ота до бэ эф от икс по дэ икс точка,"\int _{a}^{b}f(x)\,dx."
529,79,эр большое,\mathbf {R} 
530,80,цэ равно пи дэ точка,C=\pi d.
531,81,тэ точка,t.
532,82,эр,R
533,83,икс,\times 
534,84,один запятая два запятая три запятая шесть запятая девять запятая восемнадцать запятая двадцать семь запятая пятьдесят четыре ,"1,2,3,6,9,18,27,54"
535,85,четыре пи а меньше или равно эль в квадрате ,"4\pi A\leq L^{2},"
536,86,скобка открывается а пэ скобка закрывается пэ равно один,|a_{p}|_{p}=1
537,87,эн икс два равно ноль,"nx_{2}=0,"
538,88,зет равно эф скобка открывается икс запятая игрик скобка закрывается запятая ,"z=f(x,y),"
539,89,ю в первой степени равно ю,u^{1}=u
540,820,модуль тэ равен единицэ,|T|=1
541,821,вэ по эф равно вэ тензорное произведение ка в эф,V_{F}:=V\otimes _{K}F
542,822,эф от икс минус эл,f^{*}(x)-L
543,823,эр по двум,\mathbf {r} _{2}
544,824,пэ по ка в эн равно цэ по ка в эн умножить на ка факториал,P_{k}^{n}=C_{k}^{n}\times k!
545,825,эф от а,f(A)
546,826,пять двенадцатых,{\frac {5}{12}}
547,827,эл по вэ,L_{w}.
548,828,вэ по нулю,{\acute {V}}_{0}
549,829,один два один три,1213
550,920,а по и джи,a_{ij}
551,921,ка по эр,K_{\mathfrak {p}}
552,922,четыре пи эр квадрат,4\pi r^{2}
553,923,производная множества а по ка от  вэ,"\mathbb {A} _{K}'(v),"
554,924,эф,f
555,925,эс множество а по ка эс,"S,\mathbb {A} _{K,S}"
556,926,мю по ка подмножество е,\mu (K)\subset E.
557,927,фи по зэд,\theta _{z}
558,928,модуль икс равно икс эс джи эн по икс,"|x|=x\operatorname {sgn}(x),"
559,929,эм,m
560,180,роу первая производная функции умножить на икс равно функция от минус икс,({\mathcal {P}}f)(x)=f(-x)
561,181,функция от икс эн,f(x_{n})
562,182,дэ равно бэ равно один,d=b=1
563,183,два умножить на эс равно сумма а бэ и цэ,"2S=(A+B+C),"
564,184,"бэтта является элементом множества минус один , один","\beta \in (-1,1)"
565,185,вэ умножить на эпсилон вэ равно нулю,v(\xi _{v})=0
566,186,рациональное число в квадрате,\mathbb {Q} ^{2}
567,187,целое число зэт пэ,\mathbb {Z} _{p}
568,188,косинус а,\cos A
569,189,рациональное число эр,\mathbb {Q} _{r}
570,160,икс равно минус один,x=-1
571,161,а по ка,\mathbb {A} _{K}
572,162,ку от фи,\mathbb {Q} (\theta )
573,163,эс равно фи,s=\theta 
574,164,один икс икс два икс три,"1,x,x^{2},x^{3},\ldots "
575,165,ка по тэ меньше ка,k_{T}<k
576,166,эм а по эн,m a_{n}
577,167,пи,\pi 
578,168,предел от зэд равно игрек,\operatorname {Im} (z)=y
579,169,сумма лямбда по и где и принадлежит эл равно единице,\sum _{i\in I}\lambda _{i}=1
580,580,период период,"[{\cdot },{\cdot }]"
581,581,эс равно плюс минус один,s=\pm 1
582,582,эф по и,f_{i}
583,583,джи от икс равно эф от икс плюс цэ,G(x)=F(x)+c
584,584,о умножить на тэ от эн логарифм эн,O\left(T(n)\log n\right).
585,585,ка равно ку от фи,K=\mathbb {Q} (\theta )
586,586,в скобках пять минус три минус два неравно пять минус в скобках три минус два,"(5-3)-2\,\neq \,5-(3-2)"
587,587,ка по эн,K_{n}
588,588,тэ по тэ,T_{t}
589,589,вэ а цэ,{\widehat {\rm {BAC}}}
590,560,а по эл,\mathbb {A} _{L}.
591,561,дэ вэ перпендикуляр разделить на дэ тэ,{\frac {dv_{\perp }}{dt}}
592,562,игрек равно два икс,y=2x.
593,563,синус икс плюс один,\sin(x)+1
594,564,эс равно у эм вэ,"S=UMV,"
595,565,дэ икс,dx
596,566,а равно а от тэ,A=A(t)
597,567,лямбда равно два умножить на скобки эл плюс ноль целых шесть десятых дэ,\lambda ={2(L+0.6d)}
598,568,эн больше или равно нуля,"n\geq 0,"
599,569,три плюс три плюс три плюс три равно двенадцати,3+3+3+3=12
600,1150,игрек равно икс деленая на два,y=x/2
601,1151,минус эн умножить на икс равно минус эн икс,(-n)x=-(nx)
602,1152,модуль периода по вэ,|\cdot |_{w}
603,1153,вэ равно эр омега,v=r\omega 
604,1154,кси принадлежит ка,\xi \in K
605,1155,игрек от тэ равно джи от тэ плюс и бэ от тэ,"y(t)=g(t)+ib(t),"
606,1156,эл равно эр перпендикуляр эмвэ,"L=r_{\perp }mv,"
607,1157,ка,K.
608,1158,е джи а равно ди фи разделить на ди ти,ega ={\frac {d\phi }{dt}}
609,1159,2 умножить на скобку эл вэ плюс эл аш плюс вэ аш,2(\ell w+\ell h+wh)
610,130,и цэ эм скобка открывается эм запятая эн скобка закрывается,"\operatorname {lcm} (m,n)"
611,131,а равно ноль,a=0
612,132,а е а,a\in A
613,133,лимит икс стремится к минус бесконечность эф скобка открывается икс скобка закрывается равно эль запятая ,"\lim _{x\to -\infty }f(x)=L,"
614,134,эф минус джи,f-g
615,135,пи точка ,p.
616,136,ю е ю,u\in U
617,137,пи эр о дэ пи пи в степени бэ пи,prod _{p}p^{b_{p}}
618,138,бетта вэ равно лямбда в минус первой степени ,\beta _{v}=\lambda ^{-1}
619,139,пи игрик ,p_{y}
620,710,у в минус первой подмножество эр в икс,U^{-1}\subset R^{\times }
621,711,икс нулевое равно единице,x_{0}=1
622,712,ку принадлежит ку,q\in \mathbb {Q} .
623,713,джи равно эс пять,G={\mathcal {S}}_{5}
624,714,зэд один,z_{1}.
625,715,и  по эл,I_{L}.
626,716,интеграл эф от икс умножить на дэ икс,"\int f(x)\,dx."
627,717,икс в степени игрек в степени зэд равно икс в степени игрек зэд,x^{y^{z}}=x^{(y^{z})}
628,718,эн умножить на множество а и бэ,N(A\cup B)
629,719,вэ не относится к эс,v\notin S.
630,780,пэ надмножество пэ в бесконечности,"P\supset P_{\infty },"
631,781,лямбда принадлежит множеству эр плюс,\lambda \in \mathbb {R} _{+}
632,782,эн икс,nx
633,783,эф от икс игрек равно минус эф от игрек икс,"f(x,y)=-f(y,x)."
634,784,ка,K
635,785,ку по эл,{\mathcal {O}}_{L}
636,786,джи цэ дэ умножить на множество восемь двенадцать равно четыре,"\gcd(8,12)=4"
637,787,е,E
638,788,бэ разделить на цэ принадлежит к ку,b/c\in \mathbf {Q} 
639,789,дэ плюс два цэ равно сто восемьдесят,d+2c=180
640,850,вэ большое нижний регистр бэ,V_{b}
641,851,преобразование фурье,{\mathcal {F}}
642,852,производная дэ эф по дэ зэта равно гэ,{\frac {df}{dz}}=g
643,853,пэ двоеточие эль большое импликация а большое запятая,"p\colon L\to A,"
644,854,эн больше или равно два,n\geq 2
645,855,а большое нижний регистр ку большое точка,\mathbb {A} _{\mathbb {Q} }.
646,856,вэ не принадлежит эс большое запятая,"v\notin S,"
647,857,плюс бесконечность,+\infty 
648,858,скобка открывается а нулевое запятая а первое запятая а второе запятая троеточие скобка закрывается,"(a_{0},a_{1},a_{2},\ldots )"
649,859,эр большое в степени икс является подмножеством эр большое,R^{\times }\subset R
650,200,множество а,"(A,\cdot )"
651,201,эл,\mathbf {L} 
652,202,два эс равно в скобках а плюс бэ плюс цэ,2s=(a+b+c)
653,203,е по ка принадлежит тэ,e_{k}\in {\hat {T}}
654,204,эл,\ L\ 
655,205,а по а в икс,\mathbb {A} _{A}^{\times }
656,206,эс по эн,{\mathcal {S}}_{n}.
657,207,эс,S
658,208,о,O
659,209,эс равно одна четвёртая,s={\frac {1}{4}}
660,640,эн по икс,N(x)
661,641,икс равно минус икс,x=-x
662,642,фи намного меньше единицы,\theta \ll 1
663,643,эр а си ди ди икс,rac {d}{dx}}
