,id,latex,path
0,0,\sin(x)-\pi ,/latexf/short/0.png
1,1,s=1+2s.,/latexf/short/1.png
2,2,|0|=0,/latexf/short/2.png
3,3,\{a_{n}\},/latexf/short/3.png
4,4,f(O)\in {\mathcal {B}},/latexf/short/4.png
5,5,\hbar ,/latexf/short/5.png
6,6,p^{2},/latexf/short/6.png
7,7,\operatorname {inv} (x),/latexf/short/7.png
8,8,\theta ^{2},/latexf/short/8.png
9,9,"~(k_{x},k_{y})",/latexf/short/9.png
10,10,s=-1.,/latexf/short/10.png
11,11,\mathbb {Z} _{15},/latexf/short/11.png
12,12,"n\geq m\Leftrightarrow m|n,",/latexf/short/12.png
13,13,\mathbf {v} _{0},/latexf/short/13.png
14,14,"v=r\omega ,",/latexf/short/14.png
15,15,"t \tan x\,dx",/latexf/short/15.png
16,16,m (a_{n}+|a_{n}|),/latexf/short/16.png
17,17,\mathbb {A} _{A}^{\times }.,/latexf/short/17.png
18,18,E\subseteq K\subseteq F,/latexf/short/18.png
19,19,v\neq v_{0},/latexf/short/19.png
20,20,(a).,/latexf/short/20.png
21,21,v(\alpha '_{v})=0,/latexf/short/21.png
22,22,t=1,/latexf/short/22.png
23,23,F_{1},/latexf/short/23.png
24,24,G=0,/latexf/short/24.png
25,25,O_{v},/latexf/short/25.png
26,26,|x|=-x,/latexf/short/26.png
27,27,2\pi r,/latexf/short/27.png
28,28,"A\times A,",/latexf/short/28.png
29,29,f(k_{1}+k_{2}),/latexf/short/29.png
30,30,"\{a'\}=M\{a\}\oplus \{v\},",/latexf/short/30.png
31,31,"f(x,y)={\frac {x+y}{2}},",/latexf/short/31.png
32,32,\alpha _{v}\times \alpha _{v},/latexf/short/32.png
33,33,n_{i}>1.,/latexf/short/33.png
34,34,E^{\star },/latexf/short/34.png
35,35,0.111\ldots ,/latexf/short/35.png
36,36,"a,b\in K",/latexf/short/36.png
37,37,"\pi r(r+l)\,\!",/latexf/short/37.png
38,38,\left|f'(t)\right|,/latexf/short/38.png
39,39,\operatorname {Re} \alpha >0,/latexf/short/39.png
40,40,XYXYX,/latexf/short/40.png
41,41,{\frac {1}{2^{n}}},/latexf/short/41.png
42,42,F(x)-G(x)=C,/latexf/short/42.png
43,43,a\cdot b=b\cdot a=e,/latexf/short/43.png
44,44,1,/latexf/short/44.png
45,45,c(x)=1+xc(x)^{2};,/latexf/short/45.png
46,46,\mathbb {Q} ({\sqrt {d}}),/latexf/short/46.png
47,47,X_{i}.,/latexf/short/47.png
48,48,"\int _{a}^{b}\cdots \,dx",/latexf/short/48.png
49,49,m _{b=1}^{B}I_{b},/latexf/short/49.png
50,50,t,/latexf/short/50.png
51,51,\operatorname {Cl} _{K},/latexf/short/51.png
52,52,"\varphi :X\mapsto y,",/latexf/short/52.png
53,53,"a,b,c\rightarrow 0",/latexf/short/53.png
54,54,L_{v},/latexf/short/54.png
55,55,t_{j},/latexf/short/55.png
56,56,aRb\Leftrightarrow bRa,/latexf/short/56.png
57,57,"i=1,\ldots ,k,",/latexf/short/57.png
58,58,\mathbf {r} _{i},/latexf/short/58.png
59,59,"A,B",/latexf/short/59.png
60,60,"z(t)=r(t)+ix(t),",/latexf/short/60.png
61,61,p_{z},/latexf/short/61.png
62,62,\theta ={\frac {2\pi r}{r}},/latexf/short/62.png
63,63,{\mathcal {L}},/latexf/short/63.png
64,64,P=P_{\infty },/latexf/short/64.png
65,65,\lim _{x\to c}f(x)=f(c).,/latexf/short/65.png
66,66,"\beta \in U\cap \mathbb {Q} ,",/latexf/short/66.png
67,67,"C>1,",/latexf/short/67.png
68,68,=r\omega ,/latexf/short/68.png
69,69,m _{j=1}^{C}\tau _{j}=0,/latexf/short/69.png
70,70,f(x)=2x+1,/latexf/short/70.png
71,71,"1,2,3,6.",/latexf/short/71.png
72,72,x^{-1},/latexf/short/72.png
73,73,v_{\perp },/latexf/short/73.png
74,74,L/K.,/latexf/short/74.png
75,75,"p(t)=[r*v](t),",/latexf/short/75.png
76,76,{\frac {1}{2}},/latexf/short/76.png
77,77,"x={\frac {2\,t}{1+t^{2}}}",/latexf/short/77.png
78,78,"\int _{a}^{b}f(x)\,dx.",/latexf/short/78.png
79,79,\mathbf {R} ,/latexf/short/79.png
80,80,C=\pi d.,/latexf/short/80.png
81,81,t.,/latexf/short/81.png
82,82,R,/latexf/short/82.png
83,83,\times ,/latexf/short/83.png
84,84,"1,2,3,6,9,18,27,54",/latexf/short/84.png
85,85,"4\pi A\leq L^{2},",/latexf/short/85.png
86,86,|a_{p}|_{p}=1,/latexf/short/86.png
87,87,"nx_{2}=0,",/latexf/short/87.png
88,88,"z=f(x,y),",/latexf/short/88.png
89,89,u^{1}=u,/latexf/short/89.png
90,90,K\subseteq \mathbb {C} ,/latexf/short/90.png
91,91,2k_{y},/latexf/short/91.png
92,92,x^{yz}=x^{(yz)},/latexf/short/92.png
93,93,C,/latexf/short/93.png
94,94,"(\mathbb {R} ,+)",/latexf/short/94.png
95,95,C_{K}\ =\ I_{K}/K^{\times }.,/latexf/short/95.png
96,96,L_{eq}=L+0.85d,/latexf/short/96.png
97,97,\mathbb {Z} /n\mathbb {Z} ,/latexf/short/97.png
98,98,k=2\pi f/v,/latexf/short/98.png
99,99,m_{i},/latexf/short/99.png
100,100,(f+g)(x)=f(x)+g(x),/latexf/short/100.png
101,101,v<\infty .,/latexf/short/101.png
102,102,"{\hat {o}}(x,y)",/latexf/short/102.png
103,103,"\iota ,R^{\times }",/latexf/short/103.png
104,104,"a+\max(b,c)=\max(a+b,a+c).",/latexf/short/104.png
105,105,"s(x,y)",/latexf/short/105.png
106,106,p\in \mathbf {Z} ,/latexf/short/106.png
107,107,"I_{K,S}",/latexf/short/107.png
108,108,i+{\frac {b}{2}}-1,/latexf/short/108.png
109,109,r,/latexf/short/109.png
110,110,k,/latexf/short/110.png
111,111,|f(x)-L|<\varepsilon ,/latexf/short/111.png
112,112,*,/latexf/short/112.png
113,113,\mathbb {Q} /\mathbb {Z} ,/latexf/short/113.png
114,114,a>0,/latexf/short/114.png
115,115,a_{p}\in \mathbb {Z} _{p},/latexf/short/115.png
116,116,\mu ^{\lambda }=\kappa ,/latexf/short/116.png
117,117,y=f(t).,/latexf/short/117.png
118,118,l\in \mathbb {Z} ,/latexf/short/118.png
119,119,g'(x)\neq 0,/latexf/short/119.png
120,120,\Delta t,/latexf/short/120.png
121,121,\mathbb {A} _{E}.,/latexf/short/121.png
122,122,\div ,/latexf/short/122.png
123,123,\delta ,/latexf/short/123.png
124,124,x^{3},/latexf/short/124.png
125,125,{\frac {\sqrt {n}}{2}},/latexf/short/125.png
126,126,I_{K}\to I_{L},/latexf/short/126.png
127,127,K_{v}^{\times },/latexf/short/127.png
128,128,\lim _{n\to \infty }a_{n}=0,/latexf/short/128.png
129,129,m-n,/latexf/short/129.png
130,130,"\operatorname {lcm} (m,n)",/latexf/short/130.png
131,131,a=0,/latexf/short/131.png
132,132,a\in A,/latexf/short/132.png
133,133,"\lim _{x\to -\infty }f(x)=L,",/latexf/short/133.png
134,134,f-g,/latexf/short/134.png
135,135,p.,/latexf/short/135.png
136,136,u\in U,/latexf/short/136.png
137,137,prod _{p}p^{b_{p}},/latexf/short/137.png
138,138,\beta _{v}=\lambda ^{-1},/latexf/short/138.png
139,139,p_{y},/latexf/short/139.png
140,140,O_{v}:,/latexf/short/140.png
141,141,|a_{n+1}|\leq |a_{n}|,/latexf/short/141.png
142,142,n\neq 0.,/latexf/short/142.png
143,143,[K:\mathbb {Q} ]=r+2s.,/latexf/short/143.png
144,144,\left\vert c_{n}\right\vert ,/latexf/short/144.png
145,145,10+5i,/latexf/short/145.png
146,146,\mathbf {v} _{i},/latexf/short/146.png
147,147,P\supset P_{\infty },/latexf/short/147.png
148,148,q\neq p,/latexf/short/148.png
149,149,\mathbf {x} ,/latexf/short/149.png
150,150,\sin a\sin b,/latexf/short/150.png
151,151,"S,I_{K,S}",/latexf/short/151.png
152,152,v\notin P.,/latexf/short/152.png
153,153,-4b)+b=180,/latexf/short/153.png
154,154,\scriptstyle b,/latexf/short/154.png
155,155,"\langle \cdot ,\cdot \rangle ",/latexf/short/155.png
156,156,\pm 1,/latexf/short/156.png
157,157,\scriptstyle 2b,/latexf/short/157.png
158,158,-n,/latexf/short/158.png
159,159,x_{i}^{n_{i}}\in F_{i-1},/latexf/short/159.png
160,160,x=-1,/latexf/short/160.png
161,161,\mathbb {A} _{K},/latexf/short/161.png
162,162,\mathbb {Q} (\theta ),/latexf/short/162.png
163,163,s=\theta ,/latexf/short/163.png
164,164,"1,x,x^{2},x^{3},\ldots ",/latexf/short/164.png
165,165,k_{T}<k,/latexf/short/165.png
166,166,m a_{n},/latexf/short/166.png
167,167,\pi ,/latexf/short/167.png
168,168,\operatorname {Im} (z)=y,/latexf/short/168.png
169,169,\sum _{i\in I}\lambda _{i}=1,/latexf/short/169.png
170,170,|g(x)-b|>0,/latexf/short/170.png
171,171,"\mathbb {A} _{E}',",/latexf/short/171.png
172,172,"f(x),",/latexf/short/172.png
173,173,K_{i},/latexf/short/173.png
174,174,e_{i}=1,/latexf/short/174.png
175,175,g_{i}\cdot g_{j},/latexf/short/175.png
176,176,ega ={\frac {v}{r}},/latexf/short/176.png
177,177,O\in {\mathcal {A}},/latexf/short/177.png
178,178,\operatorname {Re} \alpha =0,/latexf/short/178.png
179,179,\varepsilon \to 0,/latexf/short/179.png
180,180,({\mathcal {P}}f)(x)=f(-x),/latexf/short/180.png
181,181,f(x_{n}),/latexf/short/181.png
182,182,d=b=1,/latexf/short/182.png
183,183,"2S=(A+B+C),",/latexf/short/183.png
184,184,"\beta \in (-1,1)",/latexf/short/184.png
185,185,v(\xi _{v})=0,/latexf/short/185.png
186,186,\mathbb {Q} ^{2},/latexf/short/186.png
187,187,\mathbb {Z} _{p},/latexf/short/187.png
188,188,\cos A,/latexf/short/188.png
189,189,\mathbb {Q} _{r},/latexf/short/189.png
190,190,\mathbf {b} ,/latexf/short/190.png
191,191,{\frac {\pi }{2}}+2n\pi ,/latexf/short/191.png
192,192,d=-1,/latexf/short/192.png
193,193,XXYXY,/latexf/short/193.png
194,194,e_{m},/latexf/short/194.png
195,195,k\in K,/latexf/short/195.png
196,196,w|v.,/latexf/short/196.png
197,197,|\beta |\leq \delta _{v},/latexf/short/197.png
198,198,\delta t,/latexf/short/198.png
199,199,S_{2n},/latexf/short/199.png
200,200,"(A,\cdot )",/latexf/short/200.png
201,201,\mathbf {L} ,/latexf/short/201.png
202,202,2s=(a+b+c),/latexf/short/202.png
203,203,e_{k}\in {\hat {T}},/latexf/short/203.png
204,204,\ L\ ,/latexf/short/204.png
205,205,\mathbb {A} _{A}^{\times },/latexf/short/205.png
206,206,{\mathcal {S}}_{n}.,/latexf/short/206.png
207,207,S,/latexf/short/207.png
208,208,O,/latexf/short/208.png
209,209,s={\frac {1}{4}},/latexf/short/209.png
210,210,v_{0},/latexf/short/210.png
211,211,2\pi r(r+h),/latexf/short/211.png
212,212,\mathbb {A} _{E},/latexf/short/212.png
213,213,x=t,/latexf/short/213.png
214,214,A_{j}:I_{j}\to A,/latexf/short/214.png
215,215,\mathbb {R} .,/latexf/short/215.png
216,216,"lpha _{o},\beta _{o})",/latexf/short/216.png
217,217,e^{\star }\in E^{\star }.,/latexf/short/217.png
218,218,"A(t)=e^{Wt}A(0),",/latexf/short/218.png
219,219,P\supset P_{0}.,/latexf/short/219.png
220,220,T,/latexf/short/220.png
221,221,\operatorname {con} _{L/K},/latexf/short/221.png
222,222,{\mathcal {U}},/latexf/short/222.png
223,223,k_{3},/latexf/short/223.png
224,224,\Omega (P),/latexf/short/224.png
225,225,L=I\omega .,/latexf/short/225.png
226,226,\infty ,/latexf/short/226.png
227,227,nA=0,/latexf/short/227.png
228,228,|P_{\infty }|=r+s.,/latexf/short/228.png
229,229,k\in \mathbb {Z} ,/latexf/short/229.png
230,230,a_{p}/c\in \mathbf {Z} _{p},/latexf/short/230.png
231,231,"\operatorname {lcm} (4,6)",/latexf/short/231.png
232,232,"d_{1,1},\ldots ,d_{k,k}",/latexf/short/232.png
233,233,\sum _{n=1}^{\infty }n^{0},/latexf/short/233.png
234,234,{\frac {1}{2}}.,/latexf/short/234.png
235,235,i=x,/latexf/short/235.png
236,236,O((\log a+\log b)^{2}),/latexf/short/236.png
237,237,\log(n+1)-\log n,/latexf/short/237.png
238,238,"w|v,",/latexf/short/238.png
239,239,s\in \mathbb {Z} ,/latexf/short/239.png
240,240,\mathbf {V} _{i},/latexf/short/240.png
241,241,(F)X_{d}(L),/latexf/short/241.png
242,242,\lim _{x\to a}g(x)=b,/latexf/short/242.png
243,243,"m=2,3",/latexf/short/243.png
244,244,mn,/latexf/short/244.png
245,245,1\in K_{v}^{\times },/latexf/short/245.png
246,246,"x\in K_{v}^{\times },",/latexf/short/246.png
247,247,\{e_{k}\mid k\in Z\},/latexf/short/247.png
248,248,"F\,'(x)=G\,'(x)",/latexf/short/248.png
249,249,"0.999\ldots =1,",/latexf/short/249.png
250,250,2^{3}\neq 3^{2},/latexf/short/250.png
251,251,"\mathbf {x} (u,v)",/latexf/short/251.png
252,252,f(x)>N,/latexf/short/252.png
253,253,k\in \mathbb {N} ,/latexf/short/253.png
254,254,I,/latexf/short/254.png
255,255,x>0,/latexf/short/255.png
256,256,YXXYX,/latexf/short/256.png
257,257,1+2=3,/latexf/short/257.png
258,258,F_{i}=F_{i-1}(x_{i}),/latexf/short/258.png
259,259,N,/latexf/short/259.png
260,260,X_{d},/latexf/short/260.png
261,261,a_{i}=1,/latexf/short/261.png
262,262,E_{y},/latexf/short/262.png
263,263,"Z(s)=R(s)+iX(s),",/latexf/short/263.png
264,264,a_{\nu },/latexf/short/264.png
265,265,\mathbb {Z} _{p^{2}},/latexf/short/265.png
266,266,\ f\ ,/latexf/short/266.png
267,267,M\subset \mathbb {C} ,/latexf/short/267.png
268,268,\mathbb {R} ^{*},/latexf/short/268.png
269,269,{\mathcal {O}}_{K},/latexf/short/269.png
270,270,\rho \circ j=W\rho W^{*}.,/latexf/short/270.png
271,271,\scriptstyle x+e,/latexf/short/271.png
272,272,"f:[a,b]\to \mathbb {R} ^{n}",/latexf/short/272.png
273,273,\epsilon =h\sin \theta ,/latexf/short/273.png
274,274,x\in A.,/latexf/short/274.png
275,275,b_{n}\geq b_{n+1},/latexf/short/275.png
276,276,"L=r\sin(\theta )mv,",/latexf/short/276.png
277,277,\cos(x),/latexf/short/277.png
278,278,"f,g:G\to H",/latexf/short/278.png
279,279,T(A)\oplus A/T(A),/latexf/short/279.png
280,280,U_{v}\subset K_{v},/latexf/short/280.png
281,281,{\cal {L}},/latexf/short/281.png
282,282,L/K,/latexf/short/282.png
283,283,"I_{K},",/latexf/short/283.png
284,284,K^{\times },/latexf/short/284.png
285,285,\aleph ,/latexf/short/285.png
286,286,\mathbb {Z} [\alpha ],/latexf/short/286.png
287,287,xRy,/latexf/short/287.png
288,288,{\sqrt {s(s-a)(s-b)(s-c)}},/latexf/short/288.png
289,289,xy,/latexf/short/289.png
290,290,\mathbb {A} _{K}.,/latexf/short/290.png
291,291,\psi (x),/latexf/short/291.png
292,292,K^{\times }.,/latexf/short/292.png
293,293,\mathbb {A} _{K}(P),/latexf/short/293.png
294,294,C_{0}=\lim _{x\to 0}c(x)=1,/latexf/short/294.png
295,295,"0,",/latexf/short/295.png
296,296,|a|_{v}=1.,/latexf/short/296.png
297,297,\mathbb {R} ^{2},/latexf/short/297.png
298,298,"lpha _{i},\beta _{i})",/latexf/short/298.png
299,299,p(x),/latexf/short/299.png
300,300,"S(r,k)",/latexf/short/300.png
301,301,"1,2,3,4,6,8,12,24",/latexf/short/301.png
302,302,P_{\infty },/latexf/short/302.png
303,303,\nabla ^{2},/latexf/short/303.png
304,304,x_{1}\neq x_{2},/latexf/short/304.png
305,305,\quad k\geq n>0,/latexf/short/305.png
306,306,"b=(b_{1},b_{2},\dots ,b_{n})",/latexf/short/306.png
307,307,P\supset P_{\infty }.,/latexf/short/307.png
308,308,"a,b\in F",/latexf/short/308.png
309,309,\prod _{v}|a|_{v}=1.,/latexf/short/309.png
310,310,x_{i}\in F_{i},/latexf/short/310.png
311,311,F(x)=\ln |x|+c,/latexf/short/311.png
312,312,j=n-k,/latexf/short/312.png
313,313,A(0)=A_{0}/0!=1,/latexf/short/313.png
314,314,\sin b\sin A=\sin a\sin B,/latexf/short/314.png
315,315,t_{i}=a+i(b-a)/N=a+i\Delta t,/latexf/short/315.png
316,316,\mathbf {A} _{\mathbf {Z} },/latexf/short/316.png
317,317,p_{4},/latexf/short/317.png
318,318,\{\varphi _{n}(x)\},/latexf/short/318.png
319,319,O\mapsto O',/latexf/short/319.png
320,320,k_{z},/latexf/short/320.png
321,321,x\in {\mathfrak {p}}^{n},/latexf/short/321.png
322,322,u=w/t,/latexf/short/322.png
323,323,a,/latexf/short/323.png
324,324,\mathbb {R} ,/latexf/short/324.png
325,325,x-a,/latexf/short/325.png
326,326,"(k,a)\mapsto \eta (k)a.",/latexf/short/326.png
327,327,f/g,/latexf/short/327.png
328,328,(\cdot ),/latexf/short/328.png
329,329,1-2+4-8\ldots ,/latexf/short/329.png
330,330,U_{v}=O_{v}^{\times },/latexf/short/330.png
331,331,a_{1},/latexf/short/331.png
332,332,{\mathcal {A}},/latexf/short/332.png
333,333,{\hat {f}}_{3}(\omega ),/latexf/short/333.png
334,334,\{x_{n}\}_{n\in \mathbb {N} },/latexf/short/334.png
335,335,\sin b\sin c\sin A,/latexf/short/335.png
336,336,"K\to \mathbb {A} _{K},",/latexf/short/336.png
337,337,f_{v}=\mathbf {1} _{O_{v}},/latexf/short/337.png
338,338,b_{1},/latexf/short/338.png
339,339,\star 1,/latexf/short/339.png
340,340,x_{n}-a\notin U,/latexf/short/340.png
341,341,v.,/latexf/short/341.png
342,342,e^{\star }\mapsto e',/latexf/short/342.png
343,343,\mathbb {R} _{+},/latexf/short/343.png
344,344,"f(f(-4,0),+4)=+1",/latexf/short/344.png
345,345,\rho _{S},/latexf/short/345.png
346,346,\operatorname {Re} (z)=x,/latexf/short/346.png
347,347,"a=(a_{1},a_{2},\dots ,a_{n})",/latexf/short/347.png
348,348,|x|=-x>0,/latexf/short/348.png
349,349,\delta \approx d/D,/latexf/short/349.png
350,350,"\lim _{x\to a}f(x)=\infty ,",/latexf/short/350.png
351,351,n,/latexf/short/351.png
352,352,[L:K],/latexf/short/352.png
353,353,G/Z(G),/latexf/short/353.png
354,354,P(-2)>0,/latexf/short/354.png
355,355,a\in F,/latexf/short/355.png
356,356,\sin c,/latexf/short/356.png
357,357,"{\frac {1}{12{\sqrt {3}}}},",/latexf/short/357.png
358,358,A=I+d\Phi (t),/latexf/short/358.png
359,359,\omega _{z},/latexf/short/359.png
360,360,\operatorname {Cl} _{K}.,/latexf/short/360.png
361,361,10\pm 5i,/latexf/short/361.png
362,362,P_{\infty }\cup \{v\}.,/latexf/short/362.png
363,363,\alpha _{v}=1,/latexf/short/363.png
364,364,s=\pi r.,/latexf/short/364.png
365,365,A_{v},/latexf/short/365.png
366,366,C_{n},/latexf/short/366.png
367,367,{\mathcal {F}}f:={\hat {f}},/latexf/short/367.png
368,368,B_{2m},/latexf/short/368.png
369,369,\mathbf {Q} ,/latexf/short/369.png
370,370,p_{3},/latexf/short/370.png
371,371,YXYXX,/latexf/short/371.png
372,372,-m\cdot z\cdot \omega ^{2},/latexf/short/372.png
373,373,\mathbb {Q} (\zeta _{n}),/latexf/short/373.png
374,374,2B+Ph,/latexf/short/374.png
375,375,\delta -\epsilon ,/latexf/short/375.png
376,376,"E(0,0)=1",/latexf/short/376.png
377,377,"b_{n}=T_{n,n}",/latexf/short/377.png
378,378,\omega _{2},/latexf/short/378.png
379,379,f^{*},/latexf/short/379.png
380,380,1+2+4+8+\cdots ,/latexf/short/380.png
381,381,\xi \in K^{\times },/latexf/short/381.png
382,382,\{e_{k}\}(k\in Z),/latexf/short/382.png
383,383,|\cdot |_{n}.,/latexf/short/383.png
384,384,"\operatorname {GL} (n,K)",/latexf/short/384.png
385,385,"\xi ,",/latexf/short/385.png
386,386,\sin ^{2}A=1-\cos ^{2}A,/latexf/short/386.png
387,387,j,/latexf/short/387.png
388,388,x=1,/latexf/short/388.png
389,389,0+1+2+3+\ldots =0+x=x,/latexf/short/389.png
390,390,x(t)=x_{L}(t)-x_{C}(t).,/latexf/short/390.png
391,391,k\in Z,/latexf/short/391.png
392,392,\Delta x,/latexf/short/392.png
393,393,\lambda \mapsto z(\lambda ),/latexf/short/393.png
394,394,P(-1)<0,/latexf/short/394.png
395,395,1+1+1+\ldots =x-x=0,/latexf/short/395.png
396,396,"(x,y,z)",/latexf/short/396.png
397,397,{\hat {f}},/latexf/short/397.png
398,398,"v,A_{v}^{\times }",/latexf/short/398.png
399,399,g,/latexf/short/399.png
400,400,"L(\chi ,s)",/latexf/short/400.png
401,401,\Delta \mathbf {v} ,/latexf/short/401.png
402,402,U\subset R^{\times },/latexf/short/402.png
403,403,"P_{0},",/latexf/short/403.png
404,404,{\mathfrak {p}},/latexf/short/404.png
405,405,"S\left(f_{X},f_{Y}\right)",/latexf/short/405.png
406,406,nx=y,/latexf/short/406.png
407,407,\mathbf {p} ,/latexf/short/407.png
408,408,|a+b|=s(a+b),/latexf/short/408.png
409,409,E_{x},/latexf/short/409.png
410,410,C=F(a),/latexf/short/410.png
411,411,2^{t}3^{u}+1,/latexf/short/411.png
412,412,U\cap \mathbb {Q} =\{0\}.,/latexf/short/412.png
413,413,\alpha _{v}^{\times },/latexf/short/413.png
414,414,\zeta ,/latexf/short/414.png
415,415,LXF,/latexf/short/415.png
416,416,"\gcd(x,y)",/latexf/short/416.png
417,417,"f,g\in L^{2}(T,d\mu )",/latexf/short/417.png
418,418,L_{x}L_{y}\neq L_{y}L_{x},/latexf/short/418.png
419,419,5+4+2=11,/latexf/short/419.png
420,420,"x,y\in G.",/latexf/short/420.png
