,id,latex,path
421,421,"I+A\,d\theta ~,",/latexf/short/421.png
422,422,d^{2^{c'n}},/latexf/short/422.png
423,423,n+m=m+n,/latexf/short/423.png
424,424,H,/latexf/short/424.png
425,425,"f\in L^{2}(T,d\mu )",/latexf/short/425.png
426,426,k_{v}\in \mathbb {Z} ,/latexf/short/426.png
427,427,K(P),/latexf/short/427.png
428,428,|x|_{v},/latexf/short/428.png
429,429,p,/latexf/short/429.png
430,430,F-G,/latexf/short/430.png
431,431,"f(-4,f(0,+4))=-1",/latexf/short/431.png
432,432,\int _{-\infty }^{b}f(t)\;dt,/latexf/short/432.png
433,433,"M',M''",/latexf/short/433.png
434,434,{}^{n}C_{k},/latexf/short/434.png
435,435,\cdot ,/latexf/short/435.png
436,436,H\oplus K,/latexf/short/436.png
437,437,v\mapsto {\mathfrak {p}}_{v},/latexf/short/437.png
438,438,\sum a_{n},/latexf/short/438.png
439,439,"k_{1}+1,k_{1}+2,\ldots ,k_{2}",/latexf/short/439.png
440,440,\omega =2\pi f,/latexf/short/440.png
441,441,"y_{i,j}",/latexf/short/441.png
442,442,"(a_{0},a_{1},...a_{N})",/latexf/short/442.png
443,443,\Delta t=t_{i}-t_{i-1},/latexf/short/443.png
444,444,r\in \mathbb {Q} ,/latexf/short/444.png
445,445,E(P),/latexf/short/445.png
446,446,x(\tau ),/latexf/short/446.png
447,447,\lambda ,/latexf/short/447.png
448,448,\pi _{v}.,/latexf/short/448.png
449,449,|\cdot |_{v},/latexf/short/449.png
450,450,a\in \mathbb {Q} .,/latexf/short/450.png
451,451,"z_{1}\in I_{K},",/latexf/short/451.png
452,452,\theta ,/latexf/short/452.png
453,453,y\in \mathbb {Q} (\theta ),/latexf/short/453.png
454,454,"\mathbb {A} _{A}^{\times },",/latexf/short/454.png
455,455,x^{2}+y^{2}-a=0,/latexf/short/455.png
456,456,B=1,/latexf/short/456.png
457,457,e\mapsto e\otimes 1.,/latexf/short/457.png
458,458,k!,/latexf/short/458.png
459,459,"X(s)=X_{L}(s)-X_{C}(s),",/latexf/short/459.png
460,460,"x^{2}+y^{2}+z^{2}-1=0.\,",/latexf/short/460.png
461,461,f(x)\in \mathbb {Z} [x],/latexf/short/461.png
462,462,{\frac {dA}{dt}}=W\cdot A.,/latexf/short/462.png
463,463,\cos \delta _{A},/latexf/short/463.png
464,464,{\bar {I}},/latexf/short/464.png
465,465,p\notin F.,/latexf/short/465.png
466,466,"a,b,c",/latexf/short/466.png
467,467,x,/latexf/short/467.png
468,468,{\widehat {(\dots )}},/latexf/short/468.png
469,469,\mathbf {s} ,/latexf/short/469.png
470,470,\alpha ,/latexf/short/470.png
471,471,A_{i},/latexf/short/471.png
472,472,|x-a|<r,/latexf/short/472.png
473,473,"C,",/latexf/short/473.png
474,474,\log n,/latexf/short/474.png
475,475,(k+1),/latexf/short/475.png
476,476,x^{5}-x-1=0,/latexf/short/476.png
477,477,-2c,/latexf/short/477.png
478,478,C=100,/latexf/short/478.png
479,479,\mathbf {r} (t),/latexf/short/479.png
480,480,"\alpha \in L,",/latexf/short/480.png
481,481,I_{K}.,/latexf/short/481.png
482,482,\alpha \in \mathbb {C} ,/latexf/short/482.png
483,483,N=n-1,/latexf/short/483.png
484,484,\delta _{v}=1,/latexf/short/484.png
485,485,L_{z},/latexf/short/485.png
486,486,-(a_{m}-a_{m+1}),/latexf/short/486.png
487,487,\mathbf {A} \theta ,/latexf/short/487.png
488,488,"P,Q\in {\mathcal {A}}",/latexf/short/488.png
489,489,h(x)=\Re {(f(x))},/latexf/short/489.png
490,490,R'=R\cos \delta _{A},/latexf/short/490.png
491,491,y=x^{2},/latexf/short/491.png
492,492,"y(s)=g(s)+ib(s),",/latexf/short/492.png
493,493,Q_{v},/latexf/short/493.png
494,494,\eta \beta \in W_{\alpha },/latexf/short/494.png
495,495,N_{L/K}(\alpha )\in I_{K}.,/latexf/short/495.png
496,496,x_{i}^{*},/latexf/short/496.png
497,497,z\not =1,/latexf/short/497.png
498,498,"pha _{o},\alpha _{i})",/latexf/short/498.png
499,499,b_{k},/latexf/short/499.png
500,500,\alpha _{A}-\alpha _{B}\ll 1,/latexf/short/500.png
501,501,P(x),/latexf/short/501.png
502,502,\mathbb {F} _{3}[x],/latexf/short/502.png
503,503,|x|=x,/latexf/short/503.png
504,504,"eta _{o},\beta _{i})",/latexf/short/504.png
505,505,C_{k}^{n}=P_{k}^{n}/k!,/latexf/short/505.png
506,506,\mathbb {Q} (x),/latexf/short/506.png
507,507,"(x_{2},y_{2})=\mathbf {0} ",/latexf/short/507.png
508,508,"rac {1}{2}}(1+{\sqrt {d}}\,)",/latexf/short/508.png
509,509,\mathbf {v} _{\perp },/latexf/short/509.png
510,510,\alpha '=\alpha a^{-1},/latexf/short/510.png
511,511,\operatorname {Gal} (H/K),/latexf/short/511.png
512,512,\mathbf {v} _{\|},/latexf/short/512.png
513,513,e^{2\pi ikx},/latexf/short/513.png
514,514,y={\sqrt {1-x^{2}}}.,/latexf/short/514.png
515,515,"\mathbf {e} _{i},i=1,2,3,",/latexf/short/515.png
516,516,C(X)=X,/latexf/short/516.png
517,517,"L=rmv_{\perp },",/latexf/short/517.png
518,518,n_{T}-I,/latexf/short/518.png
519,519,r{\dot {\varphi }},/latexf/short/519.png
520,520,(x^{2}+x+1)(x^{3}+x^{2}+1),/latexf/short/520.png
521,521,\ N\ ,/latexf/short/521.png
522,522,a_{k},/latexf/short/522.png
523,523,\sigma :K\to \mathbb {C} ,/latexf/short/523.png
524,524,\int _{a}^{\infty }f(t)\;dt,/latexf/short/524.png
525,525,K_{v},/latexf/short/525.png
526,526,{\mathfrak {m}}_{v},/latexf/short/526.png
527,527,"(0,\,0,\,1)",/latexf/short/527.png
528,528,f:S\mapsto \mathbb {R} ,/latexf/short/528.png
529,529,a+d+b=180,/latexf/short/529.png
530,530,A_{f},/latexf/short/530.png
531,531,"\mathbf {C} (t)=(u(t),v(t))",/latexf/short/531.png
532,532,\Delta =b^{2}-4ac.,/latexf/short/532.png
533,533,x=(x_{v})_{v},/latexf/short/533.png
534,534,C_{1}=1,/latexf/short/534.png
535,535,w\neq 1,/latexf/short/535.png
536,536,"x_{i}^{*}\in [x_{i-1},x_{i}]",/latexf/short/536.png
537,537,c,/latexf/short/537.png
538,538,"L=r^{2}m\omega ,",/latexf/short/538.png
539,539,2{\frac {dA}{dx}}-2=A^{2}-1,/latexf/short/539.png
540,540,\varepsilon _{\rm {r}},/latexf/short/540.png
541,541,\mathbb {A} _{L},/latexf/short/541.png
542,542,A\times A\rightarrow A,/latexf/short/542.png
543,543,\Delta f,/latexf/short/543.png
544,544,\mathbb {Z} _{mn},/latexf/short/544.png
545,545,\sin A=\cos A\cdot \tan A,/latexf/short/545.png
546,546,"x\in T,",/latexf/short/546.png
547,547,P_{t},/latexf/short/547.png
548,548,p(x)=bx-x^{2},/latexf/short/548.png
549,549,I_{K},/latexf/short/549.png
550,550,\theta ={\frac {s}{r}},/latexf/short/550.png
551,551,(6),/latexf/short/551.png
552,552,\mathbf {Z} ,/latexf/short/552.png
553,553,r_{3},/latexf/short/553.png
554,554,\mathbb {Z} .,/latexf/short/554.png
555,555,-,/latexf/short/555.png
556,556,d^{2^{cn}},/latexf/short/556.png
557,557,s=(a+b+c)/2,/latexf/short/557.png
558,558,(1-z)f_{n}(z),/latexf/short/558.png
559,559,\beta =0.,/latexf/short/559.png
560,560,\mathbb {A} _{L}.,/latexf/short/560.png
561,561,{\frac {dv_{\perp }}{dt}},/latexf/short/561.png
562,562,y=2x.,/latexf/short/562.png
563,563,\sin(x)+1,/latexf/short/563.png
564,564,"S=UMV,",/latexf/short/564.png
565,565,dx,/latexf/short/565.png
566,566,A=A(t),/latexf/short/566.png
567,567,\lambda ={2(L+0.6d)},/latexf/short/567.png
568,568,"n\geq 0,",/latexf/short/568.png
569,569,3+3+3+3=12,/latexf/short/569.png
570,570,"\int \cos(x)\,dx=\sin(x)+C.",/latexf/short/570.png
571,571,"\int f(x)\,\mathrm {d} x.",/latexf/short/571.png
572,572,"\lim _{x\to p}f(x)=L,",/latexf/short/572.png
573,573,{\sqrt {n}},/latexf/short/573.png
574,574,S_{m},/latexf/short/574.png
575,575,a_{i},/latexf/short/575.png
576,576,\scriptstyle x={\frac {b}{2}},/latexf/short/576.png
577,577,B=2,/latexf/short/577.png
578,578,\mathbf {\hat {u}} ,/latexf/short/578.png
579,579,"e^{i2\pi \xi x},\xi >0",/latexf/short/579.png
580,580,"[{\cdot },{\cdot }]",/latexf/short/580.png
581,581,s=\pm 1,/latexf/short/581.png
582,582,f_{i},/latexf/short/582.png
583,583,G(x)=F(x)+c,/latexf/short/583.png
584,584,O\left(T(n)\log n\right).,/latexf/short/584.png
585,585,K=\mathbb {Q} (\theta ),/latexf/short/585.png
586,586,"(5-3)-2\,\neq \,5-(3-2)",/latexf/short/586.png
587,587,K_{n},/latexf/short/587.png
588,588,T_{t},/latexf/short/588.png
589,589,{\widehat {\rm {BAC}}},/latexf/short/589.png
590,590,y=f(x),/latexf/short/590.png
591,591,"|x|\operatorname {sgn}(x)=x,",/latexf/short/591.png
592,592,\omega _{1},/latexf/short/592.png
593,593,"\infty ,",/latexf/short/593.png
594,594,K=\mathbb {Q} (x),/latexf/short/594.png
595,595,\theta _{v},/latexf/short/595.png
596,596,{\sqrt {1-x^{2}}},/latexf/short/596.png
597,597,F(\omega ),/latexf/short/597.png
598,598,q=1,/latexf/short/598.png
599,599,\ x\to L\ ,/latexf/short/599.png
600,600,\lambda \in \mathbb {R} _{>0},/latexf/short/600.png
601,601,s\in \mathbb {C} ,/latexf/short/601.png
602,602,"(-\infty ,a)",/latexf/short/602.png
603,603,k\in K^{\times }.,/latexf/short/603.png
604,604,0<c\leq C<\infty .,/latexf/short/604.png
605,605,"r_{\lambda ,j}\in R",/latexf/short/605.png
606,606,"(1,0)\cdot (0,1)=(0,0)",/latexf/short/606.png
607,607,\lim _{x\to 0^{+}}x^{x}=1,/latexf/short/607.png
608,608,\mathbf {Q} _{p},/latexf/short/608.png
609,609,Q,/latexf/short/609.png
610,610,\mathbb {A} _{\mathbb {Q} },/latexf/short/610.png
611,611,P',/latexf/short/611.png
612,612,{\mathcal {S}}_{n},/latexf/short/612.png
613,613,"(x_{i},y_{i})",/latexf/short/613.png
614,614,"E=\mu (K),",/latexf/short/614.png
615,615,x=a\times 10^{b},/latexf/short/615.png
616,616,r_{y},/latexf/short/616.png
617,617,\mathbb {A} _{E}^{\star },/latexf/short/617.png
618,618,{\hat {\varphi }},/latexf/short/618.png
619,619,A=K,/latexf/short/619.png
620,620,f\colon A\times A\to B,/latexf/short/620.png
621,621,1\div 2\neq 2\div 1,/latexf/short/621.png
622,622,0,/latexf/short/622.png
623,623,{\mathfrak {c}},/latexf/short/623.png
624,624,-r\cdot \omega ^{2},/latexf/short/624.png
625,625,x+y>0,/latexf/short/625.png
626,626,C_{n}^{k},/latexf/short/626.png
627,627,\xi ,/latexf/short/627.png
628,628,"\mathbb {A} _{A},",/latexf/short/628.png
629,629,0<|x-a|<\delta .,/latexf/short/629.png
630,630,v_{\perp }=v\sin(\theta ),/latexf/short/630.png
631,631,L_{eq},/latexf/short/631.png
632,632,"e_{1},\ldots ,e_{n}",/latexf/short/632.png
633,633,K\times A\to A,/latexf/short/633.png
634,634,{\widetilde {O_{v}}}:,/latexf/short/634.png
635,635,nx=a,/latexf/short/635.png
636,636,I-1,/latexf/short/636.png
637,637,\sin ^{2}A+\cos ^{2}A=1\ ,/latexf/short/637.png
638,638,"1,-1,3,-5,11,\ldots ",/latexf/short/638.png
639,639,L_{v}.,/latexf/short/639.png
640,640,N(x),/latexf/short/640.png
641,641,x=-x,/latexf/short/641.png
642,642,\theta \ll 1,/latexf/short/642.png
643,643,rac {d}{dx}},/latexf/short/643.png
644,644,a_{0},/latexf/short/644.png
645,645,\alpha _{v},/latexf/short/645.png
646,646,{\sqrt {2}},/latexf/short/646.png
647,647,\sin(x),/latexf/short/647.png
648,648,Sr/3,/latexf/short/648.png
649,649,E\to \mathbb {A} _{E},/latexf/short/649.png
650,650,"E=L,",/latexf/short/650.png
651,651,4\pi r^{3}/3,/latexf/short/651.png
652,652,O'\in {\mathcal {B}},/latexf/short/652.png
653,653,{\frac {e^{-ikr}}{r}},/latexf/short/653.png
654,654,\mathbb {Z} _{2},/latexf/short/654.png
655,655,\Psi ,/latexf/short/655.png
656,656,0.999\ldots ,/latexf/short/656.png
657,657,"K,",/latexf/short/657.png
658,658,I_{K}\cong M\times I_{K}^{1}.,/latexf/short/658.png
659,659,Z_{\mathbb {R} },/latexf/short/659.png
660,660,"Z(t)=R(t)+iX(t),",/latexf/short/660.png
661,661,{\mathcal {S}}_{5},/latexf/short/661.png
662,662,"\prod _{v}U_{v},",/latexf/short/662.png
663,663,\mathbb {R} ^{n\star },/latexf/short/663.png
664,664,Q=p^{m},/latexf/short/664.png
665,665,T(A),/latexf/short/665.png
666,666,\pi r^{2}+\pi rl,/latexf/short/666.png
667,667,"g\,\circ \,f",/latexf/short/667.png
668,668,N>|s|,/latexf/short/668.png
669,669,\mathbb {C} _{p},/latexf/short/669.png
670,670,F=\mathbb {Q} [\alpha ],/latexf/short/670.png
671,671,|\cdot |_{\infty },/latexf/short/671.png
672,672,"y_{i}=My_{o}\,",/latexf/short/672.png
673,673,m<n,/latexf/short/673.png
674,674,\approx {\frac {1}{2}}c,/latexf/short/674.png
675,675,N>0,/latexf/short/675.png
676,676,{\mathcal {O}}_{\nu },/latexf/short/676.png
677,677,b,/latexf/short/677.png
678,678,d^{\times }x,/latexf/short/678.png
679,679,\sum _{k=0}^{n}(-2)^{k},/latexf/short/679.png
680,680,p_{x},/latexf/short/680.png
681,681,z,/latexf/short/681.png
682,682,"\mathbf {F} =m\mathbf {a} ,",/latexf/short/682.png
683,683,k_{2},/latexf/short/683.png
684,684,x+x+\cdots +x,/latexf/short/684.png
685,685,{\mathcal {P}},/latexf/short/685.png
686,686,A\subseteq \mathbb {R} ,/latexf/short/686.png
687,687,"\mathbb {C} ^{n},",/latexf/short/687.png
688,688,n=1,/latexf/short/688.png
689,689,a_{t}=r\alpha .,/latexf/short/689.png
690,690,"\mathbf {V} =\mathbf {0} ,",/latexf/short/690.png
691,691,\omega ,/latexf/short/691.png
692,692,0-1\neq 1-0,/latexf/short/692.png
693,693,"\varphi :[a,b]\to [c,d]",/latexf/short/693.png
694,694,\lim _{x\to a}f(x)=L,/latexf/short/694.png
695,695,\gamma ,/latexf/short/695.png
696,696,v_{p}\in \mathbb {Z} ,/latexf/short/696.png
697,697,\mathbb {Z} _{n},/latexf/short/697.png
698,698,2{\sqrt {1-y^{2}}},/latexf/short/698.png
699,699,K_{v}.,/latexf/short/699.png
700,700,{\widehat {G}}.,/latexf/short/700.png
701,701,Z_{0}={\frac {\rho c}{A}}.,/latexf/short/701.png
702,702,n\in \mathbb {N} .,/latexf/short/702.png
703,703,"(b_{0},b_{1},b_{2},\ldots )",/latexf/short/703.png
704,704,\scriptstyle \approx ,/latexf/short/704.png
705,705,\operatorname {GL} (2),/latexf/short/705.png
706,706,1+\cot ^{2}A=\csc ^{2}A\ ,/latexf/short/706.png
707,707,\Lambda ^{2}V,/latexf/short/707.png
708,708,y,/latexf/short/708.png
709,709,\mathbf {v} =W\mathbf {r} .,/latexf/short/709.png
710,710,U^{-1}\subset R^{\times },/latexf/short/710.png
711,711,x_{0}=1,/latexf/short/711.png
712,712,q\in \mathbb {Q} .,/latexf/short/712.png
713,713,G={\mathcal {S}}_{5},/latexf/short/713.png
714,714,z_{1}.,/latexf/short/714.png
715,715,I_{L}.,/latexf/short/715.png
716,716,"\int f(x)\,dx.",/latexf/short/716.png
717,717,x^{y^{z}}=x^{(y^{z})},/latexf/short/717.png
718,718,N(A\cup B),/latexf/short/718.png
719,719,v\notin S.,/latexf/short/719.png
720,720,(a_{n}),/latexf/short/720.png
721,721,"L=r^{2}m\cdot {\frac {v}{r}},",/latexf/short/721.png
722,722,e_{i},/latexf/short/722.png
723,723,2^{x+3},/latexf/short/723.png
724,724,\lim _{x\to a}f(x)=0,/latexf/short/724.png
725,725,"Z_{k,2}=i",/latexf/short/725.png
726,726,\psi (\mathbf {r} ),/latexf/short/726.png
727,727,\tau _{w}:L\to L_{w},/latexf/short/727.png
728,728,-x,/latexf/short/728.png
729,729,\operatorname {char} (K)=p>0.,/latexf/short/729.png
730,730,"n(x,y)",/latexf/short/730.png
731,731,"(k,j+1)",/latexf/short/731.png
732,732,r_{p}=z_{p}/p^{x_{p}},/latexf/short/732.png
733,733,l\in V,/latexf/short/733.png
734,734,G=A\oplus C,/latexf/short/734.png
735,735,{\frac {d}{dx}}(x^{2})=2x.,/latexf/short/735.png
736,736,x^{n}-1=0,/latexf/short/736.png
737,737,n-k,/latexf/short/737.png
738,738,2^{\aleph _{0}}=\aleph _{1}.,/latexf/short/738.png
739,739,\mathbf {r} =\mathbf {e} _{i},/latexf/short/739.png
740,740,"(k-1,j-1)",/latexf/short/740.png
741,741,X_{i},/latexf/short/741.png
742,742,a_{w}=a_{w'},/latexf/short/742.png
743,743,A.,/latexf/short/743.png
744,744,o},/latexf/short/744.png
745,745,L=rmr\omega .,/latexf/short/745.png
746,746,\lambda ={4(L+0.4d)},/latexf/short/746.png
747,747,"d\mu =f\,d\lambda ",/latexf/short/747.png
748,748,g^{3},/latexf/short/748.png
749,749,\sum _{i=s}^{\infty }f(i),/latexf/short/749.png
750,750,n>0,/latexf/short/750.png
751,751,\phi (t),/latexf/short/751.png
752,752,"\int 2x\,dx=x^{2}+C.",/latexf/short/752.png
753,753,r>0,/latexf/short/753.png
754,754,\mathbf {r} ,/latexf/short/754.png
755,755,"T_{k,n}",/latexf/short/755.png
756,756,f_{\lambda }\in S,/latexf/short/756.png
757,757,O(n^{2}),/latexf/short/757.png
758,758,\mathbb {Q} ,/latexf/short/758.png
759,759,\alpha =0,/latexf/short/759.png
760,760,e^{-w/t},/latexf/short/760.png
761,761,y=2.,/latexf/short/761.png
762,762,"x_{1},\dots x_{n}\in A",/latexf/short/762.png
763,763,P,/latexf/short/763.png
764,764,\mathbb {Z} _{p}^{n},/latexf/short/764.png
765,765,{\hat {r}},/latexf/short/765.png
766,766,A^{\times },/latexf/short/766.png
767,767,x_{n},/latexf/short/767.png
768,768,z=0,/latexf/short/768.png
769,769,r^{2}m,/latexf/short/769.png
770,770,K\to L.,/latexf/short/770.png
771,771,e^{i\omega t},/latexf/short/771.png
772,772,"v,",/latexf/short/772.png
773,773,"\mathbb {A} _{K},",/latexf/short/773.png
774,774,\kappa ^{+}\nleq \kappa .,/latexf/short/774.png
775,775,\mathbb {C} ,/latexf/short/775.png
776,776,m=n,/latexf/short/776.png
777,777,{x^{y}}^{z}=(x^{y})^{z},/latexf/short/777.png
778,778,"u_{\lambda ,i}",/latexf/short/778.png
779,779,"ax^{2}+bx+c=0,",/latexf/short/779.png
780,780,"P\supset P_{\infty },",/latexf/short/780.png
781,781,\lambda \in \mathbb {R} _{+},/latexf/short/781.png
782,782,nx,/latexf/short/782.png
783,783,"f(x,y)=-f(y,x).",/latexf/short/783.png
784,784,K,/latexf/short/784.png
785,785,{\mathcal {O}}_{L},/latexf/short/785.png
786,786,"\gcd(8,12)=4",/latexf/short/786.png
787,787,E,/latexf/short/787.png
788,788,b/c\in \mathbf {Q} ,/latexf/short/788.png
789,789,d+2c=180,/latexf/short/789.png
790,790,"Y(t)=G(t)+iB(t),",/latexf/short/790.png
791,791,y_{i},/latexf/short/791.png
792,792,"n=\log a+\log b,",/latexf/short/792.png
793,793,|\alpha _{p}-r_{p}|\leq 1.,/latexf/short/793.png
794,794,{\mathcal {F}}^{4}(f)=f,/latexf/short/794.png
795,795,x\cdot y,/latexf/short/795.png
796,796,"p(t)=[R*Q](t),",/latexf/short/796.png
797,797,"v\notin P_{0},",/latexf/short/797.png
798,798,\cos c,/latexf/short/798.png
799,799,2k_{z},/latexf/short/799.png
800,800,v\nmid \infty ,/latexf/short/800.png
801,801,k_{T},/latexf/short/801.png
802,802,|\cdot |_{0}\sim |\cdot |_{1},/latexf/short/802.png
803,803,0-1=-(1-0),/latexf/short/803.png
804,804,a=a_{1}+ia_{2},/latexf/short/804.png
805,805,a_{p}/c\in \mathbf {Q} _{p},/latexf/short/805.png
806,806,p_{1},/latexf/short/806.png
807,807,\varphi (n),/latexf/short/807.png
808,808,s,/latexf/short/808.png
809,809,"A,",/latexf/short/809.png
810,810,g_{ij},/latexf/short/810.png
811,811,e'\in \mathbb {A} _{E}',/latexf/short/811.png
812,812,\pi .,/latexf/short/812.png
813,813,\zeta _{n},/latexf/short/813.png
814,814,b_{0},/latexf/short/814.png
815,815,0\to M'\to M\to M''\to 0,/latexf/short/815.png
816,816,m\in \mathbb {N} .,/latexf/short/816.png
817,817,"\theta \in [0,1]",/latexf/short/817.png
818,818,{\acute {P}}_{0},/latexf/short/818.png
819,819,x_{2},/latexf/short/819.png
820,820,|T|=1,/latexf/short/820.png
821,821,V_{F}:=V\otimes _{K}F,/latexf/short/821.png
822,822,f^{*}(x)-L,/latexf/short/822.png
823,823,\mathbf {r} _{2},/latexf/short/823.png
824,824,P_{k}^{n}=C_{k}^{n}\times k!,/latexf/short/824.png
825,825,f(A),/latexf/short/825.png
826,826,{\frac {5}{12}},/latexf/short/826.png
827,827,L_{w}.,/latexf/short/827.png
828,828,{\acute {V}}_{0},/latexf/short/828.png
829,829,1213,/latexf/short/829.png
830,830,8\pi /3,/latexf/short/830.png
831,831,\mathbb {F} _{2}[x],/latexf/short/831.png
832,832,e.,/latexf/short/832.png
