,id,latex,path
833,833,\alpha _{0},/latexf/short/833.png
834,834,mbda ={\frac {2\pi }{k}},/latexf/short/834.png
835,835,K/L,/latexf/short/835.png
836,836,S_{5},/latexf/short/836.png
837,837,x^{n},/latexf/short/837.png
838,838,2+2=4,/latexf/short/838.png
839,839,F,/latexf/short/839.png
840,840,A(\mathbf {r} ),/latexf/short/840.png
841,841,"y=x^{\frac {3}{2}}\,",/latexf/short/841.png
842,842,\mathbf {F_{g}} ,/latexf/short/842.png
843,843,P(x).,/latexf/short/843.png
844,844,\pi d,/latexf/short/844.png
845,845,(\{{\mathfrak {a}}\})^{-1},/latexf/short/845.png
846,846,{\hat {T}},/latexf/short/846.png
847,847,\mathbf {V} ,/latexf/short/847.png
848,848,a\in O_{v}^{\times },/latexf/short/848.png
849,849,f=1/\tau ,/latexf/short/849.png
850,850,V_{b},/latexf/short/850.png
851,851,{\mathcal {F}},/latexf/short/851.png
852,852,{\frac {df}{dz}}=g,/latexf/short/852.png
853,853,"p\colon L\to A,",/latexf/short/853.png
854,854,n\geq 2,/latexf/short/854.png
855,855,\mathbb {A} _{\mathbb {Q} }.,/latexf/short/855.png
856,856,"v\notin S,",/latexf/short/856.png
857,857,+\infty ,/latexf/short/857.png
858,858,"(a_{0},a_{1},a_{2},\ldots )",/latexf/short/858.png
859,859,R^{\times }\subset R,/latexf/short/859.png
860,860,x\in K,/latexf/short/860.png
861,861,2\pi ,/latexf/short/861.png
862,862,n+0=n=0+n.,/latexf/short/862.png
863,863,\|\cdot \|_{\infty },/latexf/short/863.png
864,864,"Z_{k,1}=i",/latexf/short/864.png
865,865,g:U\to \mathbb {C} ,/latexf/short/865.png
866,866,{\vec {x}},/latexf/short/866.png
867,867,z^{2}<1-y^{2},/latexf/short/867.png
868,868,y^{z},/latexf/short/868.png
869,869,"\operatorname {lcm} (l,m,n)",/latexf/short/869.png
870,870,\theta =2\pi ,/latexf/short/870.png
871,871,k_{y},/latexf/short/871.png
872,872,\operatorname {Gal} (F/K),/latexf/short/872.png
873,873,"(k,j)",/latexf/short/873.png
874,874,{\widehat {G}},/latexf/short/874.png
875,875,\mathbb {E} ^{n},/latexf/short/875.png
876,876,\operatorname {Re} \alpha >-1,/latexf/short/876.png
877,877,"T_{2,2}",/latexf/short/877.png
878,878,"E(n,k)=E(n,k-1)+E(n-1,n-k)",/latexf/short/878.png
879,879,"(y,z)",/latexf/short/879.png
880,880,{\hat {f}}(5),/latexf/short/880.png
881,881,\pm \infty ,/latexf/short/881.png
882,882,h,/latexf/short/882.png
883,883,\mathbb {Z} _{m},/latexf/short/883.png
884,884,{\frac {1}{(2\pi )^{2}}},/latexf/short/884.png
885,885,"\xi \in K,",/latexf/short/885.png
886,886,"s=r\theta \,",/latexf/short/886.png
887,887,\alpha _{v}:=\pi _{v}^{k_{v}},/latexf/short/887.png
888,888,\mathbb {F} _{p^{r}}(t),/latexf/short/888.png
889,889,n\geq 1,/latexf/short/889.png
890,890,c=2b,/latexf/short/890.png
891,891,{\overline {\mathbb {Q} }},/latexf/short/891.png
892,892,\backsim ,/latexf/short/892.png
893,893,"C_{n,k}",/latexf/short/893.png
894,894,\vdash ,/latexf/short/894.png
895,895,u_{n+1}=au_{n}+b,/latexf/short/895.png
896,896,f(x)={\frac {1}{1-2x}}.,/latexf/short/896.png
897,897,I=r^{2}m,/latexf/short/897.png
898,898,x=1.,/latexf/short/898.png
899,899,k_{y}^{i}={\frac {k_{y}}{M}},/latexf/short/899.png
900,900,\mathbb {Q} _{p}/Z_{p},/latexf/short/900.png
901,901,B+{\frac {PL}{2}},/latexf/short/901.png
902,902,\sin A={\frac {1}{\csc A}},/latexf/short/902.png
903,903,v\neq v_{0}.,/latexf/short/903.png
904,904,\mathbb {Z} _{p}.,/latexf/short/904.png
905,905,"k_{1}!\,k_{2}!\cdots k_{m}!",/latexf/short/905.png
906,906,\mathbf {s} (t),/latexf/short/906.png
907,907,\sum a_{n}b_{n},/latexf/short/907.png
908,908,"x_{1},\ldots ,x_{n}",/latexf/short/908.png
909,909,\lim _{x\to p^{+}}f(x)=L,/latexf/short/909.png
910,910,x\to p,/latexf/short/910.png
911,911,\scriptstyle \sim ,/latexf/short/911.png
912,912,C(C(x))=C(x),/latexf/short/912.png
913,913,{\tilde {f}},/latexf/short/913.png
914,914,G(x)=0,/latexf/short/914.png
915,915,x_{1}+x_{2}+x_{3}+x_{4}=3,/latexf/short/915.png
916,916,v_{\mathfrak {p}}(x)=n,/latexf/short/916.png
917,917,f^{g},/latexf/short/917.png
918,918,u.,/latexf/short/918.png
919,919,\supset ,/latexf/short/919.png
920,920,a_{ij},/latexf/short/920.png
921,921,K_{\mathfrak {p}},/latexf/short/921.png
922,922,4\pi r^{2},/latexf/short/922.png
923,923,"\mathbb {A} _{K}'(v),",/latexf/short/923.png
924,924,f,/latexf/short/924.png
925,925,"S,\mathbb {A} _{K,S}",/latexf/short/925.png
926,926,\mu (K)\subset E.,/latexf/short/926.png
927,927,\theta _{z},/latexf/short/927.png
928,928,"|x|=x\operatorname {sgn}(x),",/latexf/short/928.png
929,929,m,/latexf/short/929.png
930,930,m>n,/latexf/short/930.png
931,931,"(0,0,\dotsc ,0,1)",/latexf/short/931.png
932,932,E_{z},/latexf/short/932.png
933,933,\{v\}.,/latexf/short/933.png
934,934,C_{k}^{n},/latexf/short/934.png
935,935,{\tilde {\Phi }},/latexf/short/935.png
936,936,{\hat {\mathbf {n} }},/latexf/short/936.png
937,937,"O,",/latexf/short/937.png
938,938,x-y-z=(x-y)-z,/latexf/short/938.png
939,939,A/T(A),/latexf/short/939.png
940,940,"L=rmv,",/latexf/short/940.png
941,941,mod,/latexf/short/941.png
942,942,"L^{2}(T,d\mu )",/latexf/short/942.png
943,943,k_{i},/latexf/short/943.png
944,944,f(ka)=kf(a),/latexf/short/944.png
945,945,"u(\mathbf {r} ,t)",/latexf/short/945.png
946,946,F(b)-F(a),/latexf/short/946.png
947,947,"[a,b].",/latexf/short/947.png
948,948,-a_{m}\leq S_{n}-S_{m},/latexf/short/948.png
949,949,r_{0}e^{-j2\pi \alpha y},/latexf/short/949.png
950,950,{\acute {P}}_{t},/latexf/short/950.png
951,951,p(f)=0,/latexf/short/951.png
952,952,S_{n}-S_{m}\leq a_{m},/latexf/short/952.png
953,953,K/\mathbb {Q} ,/latexf/short/953.png
954,954,A_{v}^{\times },/latexf/short/954.png
955,955,"(k,j-1)",/latexf/short/955.png
956,956,"p\in \{p_{1},\ldots ,p_{n}\}",/latexf/short/956.png
957,957,"M/L/K,",/latexf/short/957.png
958,958,|\cdot |_{\mathfrak {p}},/latexf/short/958.png
959,959,\aleph _{0}=\omega ,/latexf/short/959.png
960,960,"v_{\mathfrak {p}},",/latexf/short/960.png
961,961,\alpha -(r+s)\in W.,/latexf/short/961.png
962,962,"[t_{i-1},t_{i}]",/latexf/short/962.png
963,963,f(x)=1/x^{2},/latexf/short/963.png
964,964,"k_{1},k_{2},\dots ,k_{u}",/latexf/short/964.png
965,965,"C=2\pi r,",/latexf/short/965.png
966,966,"\alpha _{ij},",/latexf/short/966.png
967,967,/,/latexf/short/967.png
968,968,T_{n},/latexf/short/968.png
969,969,e^{a+b}=e^{a}e^{b}.,/latexf/short/969.png
970,970,"I=k^{2}m,",/latexf/short/970.png
971,971,3+i{\sqrt {2}},/latexf/short/971.png
972,972,rac {dy}{dx}}=f(x),/latexf/short/972.png
973,973,\lambda =1,/latexf/short/973.png
974,974,\omega _{1}+\omega _{2},/latexf/short/974.png
975,975,"2-6i,",/latexf/short/975.png
976,976,n_{i},/latexf/short/976.png
977,977,K_{\nu },/latexf/short/977.png
978,978,{\sqrt {d}},/latexf/short/978.png
979,979,\mathbf {OA} ,/latexf/short/979.png
980,980,\sin c\sin a\sin B,/latexf/short/980.png
981,981,"C(n,k)",/latexf/short/981.png
982,982,L,/latexf/short/982.png
983,983,"x^{2}+y^{2}+z^{2}-1=0,\,",/latexf/short/983.png
984,984,\mathbb {Z} ,/latexf/short/984.png
985,985,d,/latexf/short/985.png
986,986,|\xi |_{v}=1,/latexf/short/986.png
987,987,f(x)=x^{n},/latexf/short/987.png
988,988,-1\cdot x\leq |x|,/latexf/short/988.png
989,989,\mathbb {A} _{K}(P').,/latexf/short/989.png
990,990,E\subset E(P),/latexf/short/990.png
991,991,P(-3)<0,/latexf/short/991.png
992,992,n!,/latexf/short/992.png
993,993,F_{i-1},/latexf/short/993.png
994,994,{\mathfrak {p}}_{v}.,/latexf/short/994.png
995,995,"[a,b]",/latexf/short/995.png
996,996,"\Re (s)>1,",/latexf/short/996.png
997,997,\{\emptyset \},/latexf/short/997.png
998,998,"\alpha ,",/latexf/short/998.png
999,999,A_{v}\times A_{v}.,/latexf/short/999.png
1000,1000,f_{v}:K_{v}\to \mathbb {C} ,/latexf/short/1000.png
1001,1001,I_{K}^{1}/K^{\times }.,/latexf/short/1001.png
1002,1002,10-5i,/latexf/short/1002.png
1003,1003,"(\mathbb {Z} ,+)",/latexf/short/1003.png
1004,1004,10^{b},/latexf/short/1004.png
1005,1005,\mathbf {A} _{\mathbf {Q} },/latexf/short/1005.png
1006,1006,\omega ={\frac {v}{r}}.,/latexf/short/1006.png
1007,1007,f(x)=x^{2},/latexf/short/1007.png
1008,1008,{\bar {x}},/latexf/short/1008.png
1009,1009,G(\omega ),/latexf/short/1009.png
1010,1010,\mathbb {A} ,/latexf/short/1010.png
1011,1011,\alpha \in \mathbb {A} _{K},/latexf/short/1011.png
1012,1012,\Leftrightarrow ,/latexf/short/1012.png
1013,1013,(\cos a-\cos b)^{2}\approx 0,/latexf/short/1013.png
1014,1014,C_{K},/latexf/short/1014.png
1015,1015,"\psi (x,y,z)",/latexf/short/1015.png
1016,1016,\chi ,/latexf/short/1016.png
1017,1017,E\cong K^{n}.,/latexf/short/1017.png
1018,1018,r={\frac {1}{2}},/latexf/short/1018.png
1019,1019,U=0.,/latexf/short/1019.png
1020,1020,"x-(u_{\lambda ,i}+M),",/latexf/short/1020.png
1021,1021,T_{k},/latexf/short/1021.png
1022,1022,e+c=180,/latexf/short/1022.png
1023,1023,\Delta A=A_{f}A_{0}^{-1},/latexf/short/1023.png
1024,1024,\lim _{x\to p^{-}}f(x)=L,/latexf/short/1024.png
1025,1025,F(x),/latexf/short/1025.png
1026,1026,|z|^{2}=|z^{2}|,/latexf/short/1026.png
1027,1027,m+n,/latexf/short/1027.png
1028,1028,x\mapsto x^{-1},/latexf/short/1028.png
1029,1029,1+1=2,/latexf/short/1029.png
1030,1030,\mathbb {R} ^{n},/latexf/short/1030.png
1031,1031,R\times R,/latexf/short/1031.png
1032,1032,f:X\to Y,/latexf/short/1032.png
1033,1033,w,/latexf/short/1033.png
1034,1034,\mathbf {v} ,/latexf/short/1034.png
1035,1035,a_{\perp },/latexf/short/1035.png
1036,1036,"f(x)=(1+x)^{\alpha },",/latexf/short/1036.png
1037,1037,|\cdot |_{p},/latexf/short/1037.png
1038,1038,x<0,/latexf/short/1038.png
1039,1039,\theta =\zeta {\sqrt[{6}]{2}},/latexf/short/1039.png
1040,1040,{\frac {\pi }{3{\sqrt {3}}}},/latexf/short/1040.png
1041,1041,{}_{n}C_{k},/latexf/short/1041.png
1042,1042,W,/latexf/short/1042.png
1043,1043,{\bar {z}}=x-iy,/latexf/short/1043.png
1044,1044,"|z_{1}|=Q,",/latexf/short/1044.png
1045,1045,v(\xi )=0,/latexf/short/1045.png
1046,1046,"r_{\lambda ,j}",/latexf/short/1046.png
1047,1047,F(x)+C,/latexf/short/1047.png
1048,1048,C(X),/latexf/short/1048.png
1049,1049,\arg(c_{n}),/latexf/short/1049.png
1050,1050,M,/latexf/short/1050.png
1051,1051,a_{w}\in K_{v},/latexf/short/1051.png
1052,1052,k\leq d_{k},/latexf/short/1052.png
1053,1053,{\widetilde {P}},/latexf/short/1053.png
1054,1054,"i,j=1,...,n",/latexf/short/1054.png
1055,1055,v<\infty ,/latexf/short/1055.png
1056,1056,y=x,/latexf/short/1056.png
1057,1057,|w|<1,/latexf/short/1057.png
1058,1058,mr^{2},/latexf/short/1058.png
1059,1059,z_{0}=\rho c.,/latexf/short/1059.png
1060,1060,"d_{j,j}",/latexf/short/1060.png
1061,1061,2\times 2,/latexf/short/1061.png
1062,1062,r_{2},/latexf/short/1062.png
1063,1063,N>(b-a)/\delta (\varepsilon ),/latexf/short/1063.png
1064,1064,rac {k_{T}}{2\pi }},/latexf/short/1064.png
1065,1065,M/L/K,/latexf/short/1065.png
1066,1066,\varphi ,/latexf/short/1066.png
1067,1067,d=180,/latexf/short/1067.png
1068,1068,"a,a+m,a+2m,\ldots ",/latexf/short/1068.png
1069,1069,"e\in E,",/latexf/short/1069.png
1070,1070,c_{k}\leq k,/latexf/short/1070.png
1071,1071,v(a)=0,/latexf/short/1071.png
1072,1072,"x_{i},",/latexf/short/1072.png
1073,1073,v|\infty .,/latexf/short/1073.png
1074,1074,1+i,/latexf/short/1074.png
1075,1075,A(x),/latexf/short/1075.png
1076,1076,x\in \mathbb {R} ^{*},/latexf/short/1076.png
1077,1077,"\alpha ,\beta \in I_{K}.",/latexf/short/1077.png
1078,1078,"b\in \{1,2,\ldots ,B\}",/latexf/short/1078.png
1079,1079,Y\subseteq X,/latexf/short/1079.png
1080,1080,"(\sin c,\,0,\,\cos c)",/latexf/short/1080.png
1081,1081,\pi _{v},/latexf/short/1081.png
1082,1082,E\to K.,/latexf/short/1082.png
1083,1083,1-1+1-1+\cdots ,/latexf/short/1083.png
1084,1084,V_{i},/latexf/short/1084.png
1085,1085,z\in \mathbb {Z} ,/latexf/short/1085.png
1086,1086,F_{i},/latexf/short/1086.png
1087,1087,x\mapsto -x.,/latexf/short/1087.png
1088,1088,x^{2}+y^{2}-1=0,/latexf/short/1088.png
1089,1089,"G=\{x_{1},\ldots ,x_{n}\}",/latexf/short/1089.png
1090,1090,\mathbb {Z} \to A,/latexf/short/1090.png
1091,1091,"a\mapsto (a,a,\ldots ).",/latexf/short/1091.png
1092,1092,\mathbf {F} ,/latexf/short/1092.png
1093,1093,"x,y\in G",/latexf/short/1093.png
1094,1094,v_{k},/latexf/short/1094.png
1095,1095,\alpha _{v}=\lambda ,/latexf/short/1095.png
1096,1096,\aleph _{0},/latexf/short/1096.png
1097,1097,"a(bs)=(ab)s,",/latexf/short/1097.png
1098,1098,f(x_{0}+\pi {\vec {r}}),/latexf/short/1098.png
1099,1099,\nu _{p}(n),/latexf/short/1099.png
1100,1100,"z\in I_{K},",/latexf/short/1100.png
1101,1101,x^{2},/latexf/short/1101.png
1102,1102,(1-2^{1-s})\zeta (s)=\eta (s),/latexf/short/1102.png
1103,1103,0}\ll {\frac {1}{\lambda f}},/latexf/short/1103.png
1104,1104,\pi rl,/latexf/short/1104.png
1105,1105,\eta =2,/latexf/short/1105.png
1106,1106,\cos a,/latexf/short/1106.png
1107,1107,\sum _{n=1}^{\infty }1^{n},/latexf/short/1107.png
1108,1108,\|\cdot \|_{2},/latexf/short/1108.png
1109,1109,O_{v}.,/latexf/short/1109.png
1110,1110,{\dot {\theta }}_{z},/latexf/short/1110.png
1111,1111,I_{K}^{1}/K^{\times },/latexf/short/1111.png
1112,1112,"o(x,y)",/latexf/short/1112.png
1113,1113,{f(2(L+0.6d))}=v,/latexf/short/1113.png
1114,1114,V_{0},/latexf/short/1114.png
1115,1115,f:U\to \mathbb {C} ,/latexf/short/1115.png
1116,1116,A=\pi xy.,/latexf/short/1116.png
1117,1117,k_{v}=0,/latexf/short/1117.png
1118,1118,d^{O(n^{2})},/latexf/short/1118.png
1119,1119,X(t)=X_{L}(t)-X_{C}(t).,/latexf/short/1119.png
1120,1120,"x(s)=x_{L}(s)-x_{C}(s),",/latexf/short/1120.png
1121,1121,s\cdot x\leq |x|,/latexf/short/1121.png
1122,1122,a_{p}\in \mathbf {Z} _{p},/latexf/short/1122.png
1123,1123,k_{u},/latexf/short/1123.png
1124,1124,"\beta \in K^{\times },",/latexf/short/1124.png
1125,1125,\delta (\varepsilon )\to 0,/latexf/short/1125.png
1126,1126,\sigma ,/latexf/short/1126.png
1127,1127,(a+bi)+(c+di)=(a+c)+(b+d)i.,/latexf/short/1127.png
1128,1128,"z(s)=r(s)+ix(s),",/latexf/short/1128.png
1129,1129,4\pi ,/latexf/short/1129.png
1130,1130,F_{2},/latexf/short/1130.png
1131,1131,v,/latexf/short/1131.png
1132,1132,"x_{1},\ldots ,x_{n},",/latexf/short/1132.png
1133,1133,"(f\,x\,y)=((f\,x)\,y)",/latexf/short/1133.png
1134,1134,f_{\lambda },/latexf/short/1134.png
1135,1135,s=r\theta .,/latexf/short/1135.png
1136,1136,{f(4(L+0.4d))}=v,/latexf/short/1136.png
1137,1137,L_{eq}=L+0.75d,/latexf/short/1137.png
1138,1138,"\eta \colon K\to Z(A),",/latexf/short/1138.png
1139,1139,P\neq \emptyset .,/latexf/short/1139.png
1140,1140,"a,\;b,\;c",/latexf/short/1140.png
1141,1141,bigcap X_{i},/latexf/short/1141.png
1142,1142,(xx)y=x(xy),/latexf/short/1142.png
1143,1143,"\mathbb {Z} ^{s},",/latexf/short/1143.png
1144,1144,2^{\kappa },/latexf/short/1144.png
1145,1145,"{\vec {u}}(t)=(x(t),y(t))",/latexf/short/1145.png
1146,1146,I_{K}^{1}.,/latexf/short/1146.png
1147,1147,n\times n,/latexf/short/1147.png
1148,1148,{\mathfrak {a}}_{i},/latexf/short/1148.png
1149,1149,"|X|^{|Y|}=\left|X^{Y}\right|,",/latexf/short/1149.png
1150,1150,y=x/2,/latexf/short/1150.png
1151,1151,(-n)x=-(nx),/latexf/short/1151.png
1152,1152,|\cdot |_{w},/latexf/short/1152.png
1153,1153,v=r\omega ,/latexf/short/1153.png
1154,1154,\xi \in K,/latexf/short/1154.png
1155,1155,"y(t)=g(t)+ib(t),",/latexf/short/1155.png
1156,1156,"L=r_{\perp }mv,",/latexf/short/1156.png
1157,1157,K.,/latexf/short/1157.png
1158,1158,ega ={\frac {d\phi }{dt}},/latexf/short/1158.png
1159,1159,2(\ell w+\ell h+wh),/latexf/short/1159.png
1160,1160,{\widehat {O}}^{\times },/latexf/short/1160.png
1161,1161,A_{v}.,/latexf/short/1161.png
1162,1162,\operatorname {Re} \alpha <0,/latexf/short/1162.png
1163,1163,0<|x-a|<\delta ,/latexf/short/1163.png
1164,1164,1+0+0+0+\ldots =0,/latexf/short/1164.png
1165,1165,"v<\infty ,dx_{v}",/latexf/short/1165.png
1166,1166,F_{k},/latexf/short/1166.png
1167,1167,"d_{i,i}",/latexf/short/1167.png
1168,1168,{\hat {f}}_{1}(\xi ),/latexf/short/1168.png
1169,1169,\delta _{A}-\delta _{B}\ll 1,/latexf/short/1169.png
1170,1170,\pi r^{2},/latexf/short/1170.png
1171,1171,\kappa ,/latexf/short/1171.png
1172,1172,p(x+e),/latexf/short/1172.png
1173,1173,\epsilon ,/latexf/short/1173.png
1174,1174,\lim _{x\to a}f(f(x))=1,/latexf/short/1174.png
1175,1175,c_{n},/latexf/short/1175.png
1176,1176,V.,/latexf/short/1176.png
1177,1177,N_{f_{i}},/latexf/short/1177.png
1178,1178,e^{j\phi }\approx 1+j\phi ,/latexf/short/1178.png
1179,1179,|x|,/latexf/short/1179.png
1180,1180,"W,",/latexf/short/1180.png
1181,1181,-i\hbar ,/latexf/short/1181.png
1182,1182,"g_{b}(Z_{k,b})",/latexf/short/1182.png
1183,1183,{\mathfrak {p}}_{v},/latexf/short/1183.png
1184,1184,\mathbf {v} _{2},/latexf/short/1184.png
1185,1185,s_{n}=1-{\frac {1}{2^{n}}}.,/latexf/short/1185.png
1186,1186,P(5)>0,/latexf/short/1186.png
1187,1187,"T_{k,n}=T_{k,n-1}+T_{k-1,k-n}",/latexf/short/1187.png
1188,1188,G.,/latexf/short/1188.png
1189,1189,2^{\aleph _{0}}.,/latexf/short/1189.png
1190,1190,x<1,/latexf/short/1190.png
1191,1191,\theta \in \mathbb {C} ,/latexf/short/1191.png
1192,1192,"r,d,C,",/latexf/short/1192.png
1193,1193,U_{v},/latexf/short/1193.png
1194,1194,"[0,N)",/latexf/short/1194.png
1195,1195,e,/latexf/short/1195.png
1196,1196,f.,/latexf/short/1196.png
1197,1197,"(4/2)/2\,\neq \,4/(2/2)",/latexf/short/1197.png
1198,1198,\{f(x)|x\in A\},/latexf/short/1198.png
1199,1199,|x|=1,/latexf/short/1199.png
1200,1200,{\hat {n}},/latexf/short/1200.png
1201,1201,x={\frac {1}{2}},/latexf/short/1201.png
1202,1202,N_{L/K}:I_{L}\to I_{K}.,/latexf/short/1202.png
1203,1203,"I_{j},j\in J",/latexf/short/1203.png
1204,1204,f\times g,/latexf/short/1204.png
1205,1205,H(\omega ),/latexf/short/1205.png
1206,1206,e\cdot a=a\cdot e=a,/latexf/short/1206.png
1207,1207,f(Q)-f(P)=\varphi (Q-P),/latexf/short/1207.png
1208,1208,\scriptstyle \backsim ,/latexf/short/1208.png
1209,1209,eq a_{n}+|a_{n}|\leq 2|a_{n}|,/latexf/short/1209.png
1210,1210,"z\cdot {\overline {z}},",/latexf/short/1210.png
1211,1211,"A_{v}^{\times },",/latexf/short/1211.png
1212,1212,\mathbf {p} =m\mathbf {v} ,/latexf/short/1212.png
1213,1213,"z=re^{i\theta },",/latexf/short/1213.png
1214,1214,{\hat {f}}_{2}(\omega ),/latexf/short/1214.png
1215,1215,"|\cdot |_{v},",/latexf/short/1215.png
1216,1216,S_{2m}\leq L\leq S_{2m+1},/latexf/short/1216.png
1217,1217,"(1,1,\ldots ).",/latexf/short/1217.png
1218,1218,a'=(a'_{w})_{w}\in I_{L},/latexf/short/1218.png
1219,1219,A_{0},/latexf/short/1219.png
1220,1220,|k|=1,/latexf/short/1220.png
1221,1221,p(t)=t-z,/latexf/short/1221.png
1222,1222,r=r(\theta ),/latexf/short/1222.png
1223,1223,r_{x},/latexf/short/1223.png
1224,1224,"a_{1},\ldots ,a_{n}",/latexf/short/1224.png
1225,1225,\mathbf {u} ,/latexf/short/1225.png
1226,1226,1-2+4-8\ldots ={\frac {1}{3}},/latexf/short/1226.png
1227,1227,"m,n",/latexf/short/1227.png
1228,1228,a_{m},/latexf/short/1228.png
1229,1229,K=\mathbb {Q} ,/latexf/short/1229.png
1230,1230,e\in \mathbb {A} _{E},/latexf/short/1230.png
